timestamp,can_id,message_count,serial_number,raw_data_hex
1755699635.02333,1173,1,174764039943954,00001237856CF29E
1755699635.122999,1173,2,174764039943954,00001237856CF29E
1755699635.222803,1173,3,174764039943954,00001237856CF29E
1755699635.322872,1173,4,174764039943954,00001237856CF29E
1755699635.422957,1173,5,174764039943954,00001237856CF29E
1755699635.522719,1173,6,174764039943954,00001237856CF29E
1755699635.622749,1173,7,174764039943954,00001237856CF29E
1755699635.72295,1173,8,174764039943954,00001237856CF29E
1755699635.822725,1173,9,174764039943954,00001237856CF29E
1755699635.922731,1173,10,174764039943954,00001237856CF29E
1755699636.022751,1173,11,174764039943954,00001237856CF29E
1755699636.122441,1173,12,174764039943954,00001237856CF29E
1755699636.222747,1173,13,174764039943954,00001237856CF29E
1755699636.322448,1173,14,174764039943954,00001237856CF29E
1755699636.422511,1173,15,174764039943954,00001237856CF29E
1755699636.522743,1173,16,174764039943954,00001237856CF29E
1755699636.6225,1173,17,174764039943954,00001237856CF29E
1755699636.722441,1173,18,174764039943954,00001237856CF29E
1755699636.822721,1173,19,174764039943954,00001237856CF29E
1755699636.92249,1173,20,174764039943954,00001237856CF29E
1755699637.022749,1173,21,174764039943954,00001237856CF29E
1755699637.122768,1173,22,174764039943954,00001237856CF29E
1755699637.222436,1173,23,174764039943954,00001237856CF29E
1755699637.322522,1173,24,174764039943954,00001237856CF29E
1755699637.422481,1173,25,174764039943954,00001237856CF29E
1755699637.52273,1173,26,174764039943954,00001237856CF29E
1755699637.622743,1173,27,174764039943954,00001237856CF29E
1755699637.722766,1173,28,174764039943954,00001237856CF29E
1755699637.822868,1173,29,174764039943954,00001237856CF29E
1755699637.922693,1173,30,174764039943954,00001237856CF29E
1755699638.022756,1173,31,174764039943954,00001237856CF29E
1755699638.12275,1173,32,174764039943954,00001237856CF29E
1755699638.222751,1173,33,174764039943954,00001237856CF29E
1755699638.322721,1173,34,174764039943954,00001237856CF29E
1755699638.422868,1173,35,174764039943954,00001237856CF29E
1755699638.522734,1173,36,174764039943954,00001237856CF29E
1755699638.62274,1173,37,174764039943954,00001237856CF29E
1755699638.722721,1173,38,174764039943954,00001237856CF29E
1755699638.822872,1173,39,174764039943954,00001237856CF29E
1755699638.92187,1173,40,174764039943954,00001237856CF29E
1755699639.021795,1173,41,174764039943954,00001237856CF29E
1755699639.121922,1173,42,174764039943954,00001237856CF29E
1755699639.222673,1173,43,174764039943954,00001237856CF29E
1755699639.321792,1173,44,174764039943954,00001237856CF29E
1755699639.422716,1173,45,174764039943954,00001237856CF29E
1755699639.522751,1173,46,174764039943954,00001237856CF29E
1755699639.622773,1173,47,174764039943954,00001237856CF29E
1755699639.721887,1173,48,174764039943954,00001237856CF29E
1755699639.821636,1173,49,174764039943954,00001237856CF29E
1755699639.921638,1173,50,174764039943954,00001237856CF29E
1755699640.021789,1173,51,174764039943954,00001237856CF29E
1755699640.121566,1173,52,174764039943954,00001237856CF29E
1755699640.221582,1173,53,174764039943954,00001237856CF29E
1755699640.321762,1173,54,174764039943954,00001237856CF29E
1755699640.421496,1173,55,174764039943954,00001237856CF29E
1755699640.521571,1173,56,174764039943954,00001237856CF29E
1755699640.621468,1173,57,174764039943954,00001237856CF29E
1755699640.72143,1173,58,174764039943954,00001237856CF29E
1755699640.821514,1173,59,174764039943954,00001237856CF29E
1755699640.921394,1173,60,174764039943954,00001237856CF29E
1755699641.021372,1173,61,174764039943954,00001237856CF29E
1755699641.121476,1173,62,174764039943954,00001237856CF29E
1755699641.221341,1173,63,174764039943954,00001237856CF29E
1755699641.321344,1173,64,174764039943954,00001237856CF29E
1755699641.421414,1173,65,174764039943954,00001237856CF29E
1755699641.521357,1173,66,174764039943954,00001237856CF29E
1755699641.621343,1173,67,174764039943954,00001237856CF29E
1755699641.72139,1173,68,174764039943954,00001237856CF29E
1755699641.821368,1173,69,174764039943954,00001237856CF29E
1755699641.921198,1173,70,174764039943954,00001237856CF29E
1755699642.021378,1173,71,174764039943954,00001237856CF29E
1755699642.121192,1173,72,174764039943954,00001237856CF29E
1755699642.221194,1173,73,174764039943954,00001237856CF29E
1755699642.321396,1173,74,174764039943954,00001237856CF29E
1755699642.421216,1173,75,174764039943954,00001237856CF29E
1755699642.521222,1173,76,174764039943954,00001237856CF29E
1755699642.621416,1173,77,174764039943954,00001237856CF29E
1755699642.721247,1173,78,174764039943954,00001237856CF29E
1755699642.821255,1173,79,174764039943954,00001237856CF29E
1755699642.921256,1173,80,174764039943954,00001237856CF29E
1755699643.021236,1173,81,174764039943954,00001237856CF29E
1755699643.121259,1173,82,174764039943954,00001237856CF29E
1755699643.221193,1173,83,174764039943954,00001237856CF29E
1755699643.321172,1173,84,174764039943954,00001237856CF29E
1755699643.421272,1173,85,174764039943954,00001237856CF29E
1755699643.521126,1173,86,174764039943954,00001237856CF29E
1755699643.621119,1173,87,174764039943954,00001237856CF29E
1755699643.721216,1173,88,174764039943954,00001237856CF29E
1755699643.821051,1173,89,174764039943954,00001237856CF29E
1755699643.921067,1173,90,174764039943954,00001237856CF29E
1755699644.021186,1173,91,174764039943954,00001237856CF29E
1755699644.121076,1173,92,174764039943954,00001237856CF29E
1755699644.22111,1173,93,174764039943954,00001237856CF29E
1755699644.321118,1173,94,174764039943954,00001237856CF29E
1755699644.421097,1173,95,174764039943954,00001237856CF29E
1755699644.521094,1173,96,174764039943954,00001237856CF29E
1755699644.621118,1173,97,174764039943954,00001237856CF29E
1755699644.721116,1173,98,174764039943954,00001237856CF29E
1755699644.821116,1173,99,174764039943954,00001237856CF29E
1755699644.921128,1173,100,174764039943954,00001237856CF29E
1755699645.021124,1173,101,174764039943954,00001237856CF29E
1755699645.121125,1173,102,174764039943954,00001237856CF29E
1755699645.221126,1173,103,174764039943954,00001237856CF29E
1755699645.32115,1173,104,174764039943954,00001237856CF29E
1755699645.421161,1173,105,174764039943954,00001237856CF29E
1755699645.521186,1173,106,174764039943954,00001237856CF29E
1755699645.621155,1173,107,174764039943954,00001237856CF29E
1755699645.721173,1173,108,174764039943954,00001237856CF29E
1755699645.821176,1173,109,174764039943954,00001237856CF29E
1755699645.921173,1173,110,174764039943954,00001237856CF29E
1755699646.021175,1173,111,174764039943954,00001237856CF29E
1755699646.121197,1173,112,174764039943954,00001237856CF29E
1755699646.221197,1173,113,174764039943954,00001237856CF29E
1755699646.321194,1173,114,174764039943954,00001237856CF29E
1755699646.421217,1173,115,174764039943954,00001237856CF29E
1755699646.521207,1173,116,174764039943954,00001237856CF29E
1755699646.621209,1173,117,174764039943954,00001237856CF29E
1755699646.721228,1173,118,174764039943954,00001237856CF29E
1755699646.821192,1173,119,174764039943954,00001237856CF29E
1755699646.921261,1173,120,174764039943954,00001237856CF29E
1755699647.021263,1173,121,174764039943954,00001237856CF29E
1755699647.12138,1173,122,174764039943954,00001237856CF29E
1755699647.221426,1173,123,174764039943954,00001237856CF29E
1755699647.321296,1173,124,174764039943954,00001237856CF29E
1755699647.421579,1173,125,174764039943954,00001237856CF29E
1755699647.52128,1173,126,174764039943954,00001237856CF29E
1755699647.621263,1173,127,174764039943954,00001237856CF29E
1755699647.721297,1173,128,174764039943954,00001237856CF29E
1755699647.821296,1173,129,174764039943954,00001237856CF29E
1755699647.92129,1173,130,174764039943954,00001237856CF29E
1755699648.021302,1173,131,174764039943954,00001237856CF29E
1755699648.121521,1173,132,174764039943954,00001237856CF29E
1755699648.221307,1173,133,174764039943954,00001237856CF29E
1755699648.321312,1173,134,174764039943954,00001237856CF29E
1755699648.421314,1173,135,174764039943954,00001237856CF29E
1755699648.521327,1173,136,174764039943954,00001237856CF29E
1755699648.621322,1173,137,174764039943954,00001237856CF29E
1755699648.721315,1173,138,174764039943954,00001237856CF29E
1755699648.82157,1173,139,174764039943954,00001237856CF29E
1755699648.92134,1173,140,174764039943954,00001237856CF29E
1755699649.021342,1173,141,174764039943954,00001237856CF29E
1755699649.121347,1173,142,174764039943954,00001237856CF29E
1755699649.221376,1173,143,174764039943954,00001237856CF29E
1755699649.321367,1173,144,174764039943954,00001237856CF29E
1755699649.421367,1173,145,174764039943954,00001237856CF29E
1755699649.521619,1173,146,174764039943954,00001237856CF29E
1755699649.621379,1173,147,174764039943954,00001237856CF29E
1755699649.721381,1173,148,174764039943954,00001237856CF29E
1755699649.821389,1173,149,174764039943954,00001237856CF29E
1755699649.921402,1173,150,174764039943954,00001237856CF29E
1755699650.021403,1173,151,174764039943954,00001237856CF29E
1755699650.121423,1173,152,174764039943954,00001237856CF29E
1755699650.221665,1173,153,174764039943954,00001237856CF29E
1755699650.321435,1173,154,174764039943954,00001237856CF29E
1755699650.419344,1173,155,174764039943954,00001237856CF29E
1755699650.519321,1173,156,174764039943954,00001237856CF29E
1755699650.621436,1173,157,174764039943954,00001237856CF29E
1755699650.719276,1173,158,174764039943954,00001237856CF29E
1755699650.819247,1173,159,174764039943954,00001237856CF29E
1755699650.919378,1173,160,174764039943954,00001237856CF29E
1755699651.019208,1173,161,174764039943954,00001237856CF29E
1755699651.119198,1173,162,174764039943954,00001237856CF29E
1755699651.21931,1173,163,174764039943954,00001237856CF29E
1755699651.319149,1173,164,174764039943954,00001237856CF29E
1755699651.41916,1173,165,174764039943954,00001237856CF29E
1755699651.51928,1173,166,174764039943954,00001237856CF29E
1755699651.619216,1173,167,174764039943954,00001237856CF29E
1755699651.719241,1173,168,174764039943954,00001237856CF29E
1755699651.819254,1173,169,174764039943954,00001237856CF29E
1755699651.919228,1173,170,174764039943954,00001237856CF29E
1755699652.019257,1173,171,174764039943954,00001237856CF29E
1755699652.119335,1173,172,174764039943954,00001237856CF29E
1755699652.219167,1173,173,174764039943954,00001237856CF29E
1755699652.319197,1173,174,174764039943954,00001237856CF29E
1755699652.419164,1173,175,174764039943954,00001237856CF29E
1755699652.519208,1173,176,174764039943954,00001237856CF29E
1755699652.619222,1173,177,174764039943954,00001237856CF29E
1755699652.719244,1173,178,174764039943954,00001237856CF29E
1755699652.819278,1173,179,174764039943954,00001237856CF29E
1755699652.919287,1173,180,174764039943954,00001237856CF29E
1755699653.019321,1173,181,174764039943954,00001237856CF29E
1755699653.119346,1173,182,174764039943954,00001237856CF29E
1755699653.219379,1173,183,174764039943954,00001237856CF29E
1755699653.319401,1173,184,174764039943954,00001237856CF29E
1755699653.419436,1173,185,174764039943954,00001237856CF29E
1755699653.519448,1173,186,174764039943954,00001237856CF29E
1755699653.619476,1173,187,174764039943954,00001237856CF29E
1755699653.7195,1173,188,174764039943954,00001237856CF29E
1755699653.819514,1173,189,174764039943954,00001237856CF29E
1755699653.919545,1173,190,174764039943954,00001237856CF29E
1755699654.018584,1173,191,174764039943954,00001237856CF29E
1755699654.121414,1173,192,174764039943954,00001237856CF29E
1755699654.21852,1173,193,174764039943954,00001237856CF29E
1755699654.31855,1173,194,174764039943954,00001237856CF29E
1755699654.421458,1173,195,174764039943954,00001237856CF29E
1755699654.518447,1173,196,174764039943954,00001237856CF29E
1755699654.618501,1173,197,174764039943954,00001237856CF29E
1755699654.718415,1173,198,174764039943954,00001237856CF29E
1755699654.818393,1173,199,174764039943954,00001237856CF29E
1755699654.918459,1173,200,174764039943954,00001237856CF29E
1755699655.018345,1173,201,174764039943954,00001237856CF29E
1755699655.11833,1173,202,174764039943954,00001237856CF29E
1755699655.218407,1173,203,174764039943954,00001237856CF29E
1755699655.318285,1173,204,174764039943954,00001237856CF29E
1755699655.418268,1173,205,174764039943954,00001237856CF29E
1755699655.51838,1173,206,174764039943954,00001237856CF29E
1755699655.618219,1173,207,174764039943954,00001237856CF29E
1755699655.718197,1173,208,174764039943954,00001237856CF29E
1755699655.818318,1173,209,174764039943954,00001237856CF29E
1755699655.918152,1173,210,174764039943954,00001237856CF29E
1755699656.018131,1173,211,174764039943954,00001237856CF29E
1755699656.118298,1173,212,174764039943954,00001237856CF29E
1755699656.218085,1173,213,174764039943954,00001237856CF29E
1755699656.318085,1173,214,174764039943954,00001237856CF29E
1755699656.41823,1173,215,174764039943954,00001237856CF29E
1755699656.518018,1173,216,174764039943954,00001237856CF29E
1755699656.618051,1173,217,174764039943954,00001237856CF29E
1755699656.718209,1173,218,174764039943954,00001237856CF29E
1755699656.817959,1173,219,174764039943954,00001237856CF29E
1755699656.918006,1173,220,174764039943954,00001237856CF29E
1755699657.017919,1173,221,174764039943954,00001237856CF29E
1755699657.117908,1173,222,174764039943954,00001237856CF29E
1755699657.217967,1173,223,174764039943954,00001237856CF29E
1755699657.317868,1173,224,174764039943954,00001237856CF29E
1755699657.417876,1173,225,174764039943954,00001237856CF29E
1755699657.517937,1173,226,174764039943954,00001237856CF29E
1755699657.617772,1173,227,174764039943954,00001237856CF29E
1755699657.717767,1173,228,174764039943954,00001237856CF29E
1755699657.817886,1173,229,174764039943954,00001237856CF29E
1755699657.91773,1173,230,174764039943954,00001237856CF29E
1755699658.017694,1173,231,174764039943954,00001237856CF29E
1755699658.117867,1173,232,174764039943954,00001237856CF29E
1755699658.217665,1173,233,174764039943954,00001237856CF29E
1755699658.317644,1173,234,174764039943954,00001237856CF29E
1755699658.417799,1173,235,174764039943954,00001237856CF29E
1755699658.517593,1173,236,174764039943954,00001237856CF29E
1755699658.617596,1173,237,174764039943954,00001237856CF29E
1755699658.717746,1173,238,174764039943954,00001237856CF29E
1755699658.817518,1173,239,174764039943954,00001237856CF29E
1755699658.917572,1173,240,174764039943954,00001237856CF29E
1755699659.017709,1173,241,174764039943954,00001237856CF29E
1755699659.117463,1173,242,174764039943954,00001237856CF29E
1755699659.217521,1173,243,174764039943954,00001237856CF29E
1755699659.317425,1173,244,174764039943954,00001237856CF29E
1755699659.417393,1173,245,174764039943954,00001237856CF29E
1755699659.51748,1173,246,174764039943954,00001237856CF29E
1755699659.617345,1173,247,174764039943954,00001237856CF29E
1755699659.717334,1173,248,174764039943954,00001237856CF29E
1755699659.817421,1173,249,174764039943954,00001237856CF29E
1755699659.917295,1173,250,174764039943954,00001237856CF29E
1755699660.017275,1173,251,174764039943954,00001237856CF29E
1755699660.117392,1173,252,174764039943954,00001237856CF29E
1755699660.217234,1173,253,174764039943954,00001237856CF29E
1755699660.317196,1173,254,174764039943954,00001237856CF29E
1755699660.417322,1173,255,174764039943954,00001237856CF29E
1755699660.517165,1173,256,174764039943954,00001237856CF29E
1755699660.617148,1173,257,174764039943954,00001237856CF29E
1755699660.7173,1173,258,174764039943954,00001237856CF29E
1755699660.817098,1173,259,174764039943954,00001237856CF29E
1755699660.917095,1173,260,174764039943954,00001237856CF29E
1755699661.017257,1173,261,174764039943954,00001237856CF29E
1755699661.117022,1173,262,174764039943954,00001237856CF29E
1755699661.217062,1173,263,174764039943954,00001237856CF29E
1755699661.317217,1173,264,174764039943954,00001237856CF29E
1755699661.416967,1173,265,174764039943954,00001237856CF29E
1755699661.516995,1173,266,174764039943954,00001237856CF29E
1755699661.616918,1173,267,174764039943954,00001237856CF29E
1755699661.716908,1173,268,174764039943954,00001237856CF29E
1755699661.816995,1173,269,174764039943954,00001237856CF29E
1755699661.916866,1173,270,174764039943954,00001237856CF29E
1755699662.016868,1173,271,174764039943954,00001237856CF29E
1755699662.116933,1173,272,174764039943954,00001237856CF29E
1755699662.216801,1173,273,174764039943954,00001237856CF29E
1755699662.316775,1173,274,174764039943954,00001237856CF29E
1755699662.416901,1173,275,174764039943954,00001237856CF29E
1755699662.516728,1173,276,174764039943954,00001237856CF29E
1755699662.616957,1173,277,174764039943954,00001237856CF29E
1755699662.716869,1173,278,174764039943954,00001237856CF29E
1755699662.816957,1173,279,174764039943954,00001237856CF29E
1755699662.916972,1173,280,174764039943954,00001237856CF29E
1755699663.016994,1173,281,174764039943954,00001237856CF29E
1755699663.116615,1173,282,174764039943954,00001237856CF29E
1755699663.216595,1173,283,174764039943954,00001237856CF29E
1755699663.316744,1173,284,174764039943954,00001237856CF29E
1755699663.416528,1173,285,174764039943954,00001237856CF29E
1755699663.516571,1173,286,174764039943954,00001237856CF29E
