timestamp,can_id,message_count,serial_number,raw_data_hex
1755699663.61673,1173,287,174764039943954,00001237856CF29E
1755699663.716458,1173,288,174764039943954,00001237856CF29E
1755699663.816507,1173,289,174764039943954,00001237856CF29E
1755699663.916424,1173,290,174764039943954,00001237856CF29E
1755699664.016401,1173,291,174764039943954,00001237856CF29E
1755699664.116469,1173,292,174764039943954,00001237856CF29E
1755699664.216354,1173,293,174764039943954,00001237856CF29E
1755699664.316344,1173,294,174764039943954,00001237856CF29E
1755699664.416414,1173,295,174764039943954,00001237856CF29E
1755699664.5163,1173,296,174764039943954,00001237856CF29E
1755699664.616286,1173,297,174764039943954,00001237856CF29E
1755699664.716392,1173,298,174764039943954,00001237856CF29E
1755699664.816229,1173,299,174764039943954,00001237856CF29E
1755699664.916218,1173,300,174764039943954,00001237856CF29E
1755699665.016341,1173,301,174764039943954,00001237856CF29E
1755699665.116174,1173,302,174764039943954,00001237856CF29E
1755699665.216151,1173,303,174764039943954,00001237856CF29E
1755699665.316299,1173,304,174764039943954,00001237856CF29E
1755699665.416104,1173,305,174764039943954,00001237856CF29E
1755699665.516091,1173,306,174764039943954,00001237856CF29E
1755699665.616411,1173,307,174764039943954,00001237856CF29E
1755699665.71604,1173,308,174764039943954,00001237856CF29E
1755699665.816054,1173,309,174764039943954,00001237856CF29E
1755699665.916195,1173,310,174764039943954,00001237856CF29E
1755699666.015968,1173,311,174764039943954,00001237856CF29E
1755699666.116,1173,312,174764039943954,00001237856CF29E
1755699666.216151,1173,313,174764039943954,00001237856CF29E
1755699666.315902,1173,314,174764039943954,00001237856CF29E
1755699666.415981,1173,315,174764039943954,00001237856CF29E
1755699666.515866,1173,316,174764039943954,00001237856CF29E
1755699666.615994,1173,317,174764039943954,00001237856CF29E
1755699666.715915,1173,318,174764039943954,00001237856CF29E
1755699666.815957,1173,319,174764039943954,00001237856CF29E
1755699666.915776,1173,320,174764039943954,00001237856CF29E
1755699667.015966,1173,321,174764039943954,00001237856CF29E
1755699667.115729,1173,322,174764039943954,00001237856CF29E
1755699667.215718,1173,323,174764039943954,00001237856CF29E
1755699667.315873,1173,324,174764039943954,00001237856CF29E
1755699667.415661,1173,325,174764039943954,00001237856CF29E
1755699667.51565,1173,326,174764039943954,00001237856CF29E
1755699667.615945,1173,327,174764039943954,00001237856CF29E
1755699667.715608,1173,328,174764039943954,00001237856CF29E
1755699667.815597,1173,329,174764039943954,00001237856CF29E
1755699667.915729,1173,330,174764039943954,00001237856CF29E
1755699668.015616,1173,331,174764039943954,00001237856CF29E
1755699668.115561,1173,332,174764039943954,00001237856CF29E
1755699668.215965,1173,333,174764039943954,00001237856CF29E
1755699668.315468,1173,334,174764039943954,00001237856CF29E
1755699668.415616,1173,335,174764039943954,00001237856CF29E
1755699668.515651,1173,336,174764039943954,00001237856CF29E
1755699668.615451,1173,337,174764039943954,00001237856CF29E
1755699668.715469,1173,338,174764039943954,00001237856CF29E
1755699668.815423,1173,339,174764039943954,00001237856CF29E
1755699668.915345,1173,340,174764039943954,00001237856CF29E
1755699669.015563,1173,341,174764039943954,00001237856CF29E
1755699669.115312,1173,342,174764039943954,00001237856CF29E
1755699669.215298,1173,343,174764039943954,00001237856CF29E
1755699669.315379,1173,344,174764039943954,00001237856CF29E
1755699669.415244,1173,345,174764039943954,00001237856CF29E
1755699669.515228,1173,346,174764039943954,00001237856CF29E
1755699669.615447,1173,347,174764039943954,00001237856CF29E
1755699669.715173,1173,348,174764039943954,00001237856CF29E
1755699669.815157,1173,349,174764039943954,00001237856CF29E
1755699669.915279,1173,350,174764039943954,00001237856CF29E
1755699670.01514,1173,351,174764039943954,00001237856CF29E
1755699670.115091,1173,352,174764039943954,00001237856CF29E
1755699670.21541,1173,353,174764039943954,00001237856CF29E
1755699670.315061,1173,354,174764039943954,00001237856CF29E
1755699670.415083,1173,355,174764039943954,00001237856CF29E
1755699670.515218,1173,356,174764039943954,00001237856CF29E
1755699670.61512,1173,357,174764039943954,00001237856CF29E
1755699670.715004,1173,358,174764039943954,00001237856CF29E
1755699670.815154,1173,359,174764039943954,00001237856CF29E
1755699670.914917,1173,360,174764039943954,00001237856CF29E
1755699671.015044,1173,361,174764039943954,00001237856CF29E
1755699671.114873,1173,362,174764039943954,00001237856CF29E
1755699671.214873,1173,363,174764039943954,00001237856CF29E
1755699671.314901,1173,364,174764039943954,00001237856CF29E
1755699671.414871,1173,365,174764039943954,00001237856CF29E
1755699671.514785,1173,366,174764039943954,00001237856CF29E
1755699671.615094,1173,367,174764039943954,00001237856CF29E
1755699671.714745,1173,368,174764039943954,00001237856CF29E
1755699671.814928,1173,369,174764039943954,00001237856CF29E
1755699671.914872,1173,370,174764039943954,00001237856CF29E
1755699672.014785,1173,371,174764039943954,00001237856CF29E
1755699672.114651,1173,372,174764039943954,00001237856CF29E
1755699672.215038,1173,373,174764039943954,00001237856CF29E
1755699672.314606,1173,374,174764039943954,00001237856CF29E
1755699672.414603,1173,375,174764039943954,00001237856CF29E
1755699672.514743,1173,376,174764039943954,00001237856CF29E
1755699672.61475,1173,377,174764039943954,00001237856CF29E
1755699672.714567,1173,378,174764039943954,00001237856CF29E
1755699672.814707,1173,379,174764039943954,00001237856CF29E
1755699672.914494,1173,380,174764039943954,00001237856CF29E
1755699673.014676,1173,381,174764039943954,00001237856CF29E
1755699673.114668,1173,382,174764039943954,00001237856CF29E
1755699673.214618,1173,383,174764039943954,00001237856CF29E
1755699673.314468,1173,384,174764039943954,00001237856CF29E
1755699673.414378,1173,385,174764039943954,00001237856CF29E
1755699673.514339,1173,386,174764039943954,00001237856CF29E
1755699673.614632,1173,387,174764039943954,00001237856CF29E
1755699673.714312,1173,388,174764039943954,00001237856CF29E
1755699673.814326,1173,389,174764039943954,00001237856CF29E
1755699673.914396,1173,390,174764039943954,00001237856CF29E
1755699674.014304,1173,391,174764039943954,00001237856CF29E
1755699674.114219,1173,392,174764039943954,00001237856CF29E
1755699674.21457,1173,393,174764039943954,00001237856CF29E
1755699674.314181,1173,394,174764039943954,00001237856CF29E
1755699674.414307,1173,395,174764039943954,00001237856CF29E
1755699674.514292,1173,396,174764039943954,00001237856CF29E
1755699674.614298,1173,397,174764039943954,00001237856CF29E
1755699674.714092,1173,398,174764039943954,00001237856CF29E
1755699674.814365,1173,399,174764039943954,00001237856CF29E
1755699674.914047,1173,400,174764039943954,00001237856CF29E
1755699675.014638,1173,401,174764039943954,00001237856CF29E
1755699675.114209,1173,402,174764039943954,00001237856CF29E
1755699675.214094,1173,403,174764039943954,00001237856CF29E
1755699675.314003,1173,404,174764039943954,00001237856CF29E
1755699675.414264,1173,405,174764039943954,00001237856CF29E
1755699675.513925,1173,406,174764039943954,00001237856CF29E
1755699675.614081,1173,407,174764039943954,00001237856CF29E
1755699675.714216,1173,408,174764039943954,00001237856CF29E
1755699675.814039,1173,409,174764039943954,00001237856CF29E
1755699675.913907,1173,410,174764039943954,00001237856CF29E
1755699676.014026,1173,411,174764039943954,00001237856CF29E
1755699676.113965,1173,412,174764039943954,00001237856CF29E
1755699676.214254,1173,413,174764039943954,00001237856CF29E
1755699676.313867,1173,414,174764039943954,00001237856CF29E
1755699676.41464,1173,415,174764039943954,00001237856CF29E
1755699676.513911,1173,416,174764039943954,00001237856CF29E
1755699676.614147,1173,417,174764039943954,00001237856CF29E
1755699676.713889,1173,418,174764039943954,00001237856CF29E
1755699676.814093,1173,419,174764039943954,00001237856CF29E
1755699676.913886,1173,420,174764039943954,00001237856CF29E
1755699677.01416,1173,421,174764039943954,00001237856CF29E
1755699677.114104,1173,422,174764039943954,00001237856CF29E
1755699677.213885,1173,423,174764039943954,00001237856CF29E
1755699677.313866,1173,424,174764039943954,00001237856CF29E
1755699677.413866,1173,425,174764039943954,00001237856CF29E
1755699677.513884,1173,426,174764039943954,00001237856CF29E
1755699677.614093,1173,427,174764039943954,00001237856CF29E
1755699677.713872,1173,428,174764039943954,00001237856CF29E
1755699677.814548,1173,429,174764039943954,00001237856CF29E
1755699677.913872,1173,430,174764039943954,00001237856CF29E
1755699678.014093,1173,431,174764039943954,00001237856CF29E
1755699678.113872,1173,432,174764039943954,00001237856CF29E
1755699678.214012,1173,433,174764039943954,00001237856CF29E
1755699678.31387,1173,434,174764039943954,00001237856CF29E
1755699678.414115,1173,435,174764039943954,00001237856CF29E
1755699678.514039,1173,436,174764039943954,00001237856CF29E
1755699678.614277,1173,437,174764039943954,00001237856CF29E
1755699678.713569,1173,438,174764039943954,00001237856CF29E
1755699678.8144,1173,439,174764039943954,00001237856CF29E
1755699678.913561,1173,440,174764039943954,00001237856CF29E
1755699679.013785,1173,441,174764039943954,00001237856CF29E
1755699679.113541,1173,442,174764039943954,00001237856CF29E
1755699679.213742,1173,443,174764039943954,00001237856CF29E
1755699679.313491,1173,444,174764039943954,00001237856CF29E
1755699679.413786,1173,445,174764039943954,00001237856CF29E
1755699679.513466,1173,446,174764039943954,00001237856CF29E
1755699679.613716,1173,447,174764039943954,00001237856CF29E
1755699679.713553,1173,448,174764039943954,00001237856CF29E
1755699679.813865,1173,449,174764039943954,00001237856CF29E
1755699679.913582,1173,450,174764039943954,00001237856CF29E
1755699680.013766,1173,451,174764039943954,00001237856CF29E
1755699680.113473,1173,452,174764039943954,00001237856CF29E
1755699680.213763,1173,453,174764039943954,00001237856CF29E
1755699680.313516,1173,454,174764039943954,00001237856CF29E
1755699680.413666,1173,455,174764039943954,00001237856CF29E
1755699680.513417,1173,456,174764039943954,00001237856CF29E
1755699680.613773,1173,457,174764039943954,00001237856CF29E
1755699680.7134,1173,458,174764039943954,00001237856CF29E
1755699680.813616,1173,459,174764039943954,00001237856CF29E
1755699680.913434,1173,460,174764039943954,00001237856CF29E
1755699681.013744,1173,461,174764039943954,00001237856CF29E
1755699681.113402,1173,462,174764039943954,00001237856CF29E
1755699681.213459,1173,463,174764039943954,00001237856CF29E
1755699681.313394,1173,464,174764039943954,00001237856CF29E
1755699681.413629,1173,465,174764039943954,00001237856CF29E
1755699681.513403,1173,466,174764039943954,00001237856CF29E
1755699681.613597,1173,467,174764039943954,00001237856CF29E
1755699681.713368,1173,468,174764039943954,00001237856CF29E
1755699681.813618,1173,469,174764039943954,00001237856CF29E
1755699681.912548,1173,470,174764039943954,00001237856CF29E
1755699682.013597,1173,471,174764039943954,00001237856CF29E
1755699682.113377,1173,472,174764039943954,00001237856CF29E
1755699682.212491,1173,473,174764039943954,00001237856CF29E
1755699682.313468,1173,474,174764039943954,00001237856CF29E
1755699682.413795,1173,475,174764039943954,00001237856CF29E
1755699682.513478,1173,476,174764039943954,00001237856CF29E
1755699682.613722,1173,477,174764039943954,00001237856CF29E
1755699682.712516,1173,478,174764039943954,00001237856CF29E
1755699682.812554,1173,479,174764039943954,00001237856CF29E
1755699682.913421,1173,480,174764039943954,00001237856CF29E
1755699683.012525,1173,481,174764039943954,00001237856CF29E
1755699683.112572,1173,482,174764039943954,00001237856CF29E
1755699683.212309,1173,483,174764039943954,00001237856CF29E
1755699683.31231,1173,484,174764039943954,00001237856CF29E
1755699683.412314,1173,485,174764039943954,00001237856CF29E
1755699683.512313,1173,486,174764039943954,00001237856CF29E
1755699683.61231,1173,487,174764039943954,00001237856CF29E
1755699683.712341,1173,488,174764039943954,00001237856CF29E
1755699683.812259,1173,489,174764039943954,00001237856CF29E
1755699683.912222,1173,490,174764039943954,00001237856CF29E
1755699684.012576,1173,491,174764039943954,00001237856CF29E
1755699684.112175,1173,492,174764039943954,00001237856CF29E
1755699684.21217,1173,493,174764039943954,00001237856CF29E
1755699684.31231,1173,494,174764039943954,00001237856CF29E
1755699684.412128,1173,495,174764039943954,00001237856CF29E
1755699684.512138,1173,496,174764039943954,00001237856CF29E
1755699684.612266,1173,497,174764039943954,00001237856CF29E
1755699684.712144,1173,498,174764039943954,00001237856CF29E
1755699684.812154,1173,499,174764039943954,00001237856CF29E
1755699684.912228,1173,500,174764039943954,00001237856CF29E
1755699685.012169,1173,501,174764039943954,00001237856CF29E
1755699685.112165,1173,502,174764039943954,00001237856CF29E
1755699685.212185,1173,503,174764039943954,00001237856CF29E
1755699685.312164,1173,504,174764039943954,00001237856CF29E
1755699685.412185,1173,505,174764039943954,00001237856CF29E
1755699685.512185,1173,506,174764039943954,00001237856CF29E
1755699685.612184,1173,507,174764039943954,00001237856CF29E
1755699685.712195,1173,508,174764039943954,00001237856CF29E
1755699685.812197,1173,509,174764039943954,00001237856CF29E
1755699685.912195,1173,510,174764039943954,00001237856CF29E
1755699686.012207,1173,511,174764039943954,00001237856CF29E
1755699686.112215,1173,512,174764039943954,00001237856CF29E
1755699686.212221,1173,513,174764039943954,00001237856CF29E
1755699686.312218,1173,514,174764039943954,00001237856CF29E
1755699686.412241,1173,515,174764039943954,00001237856CF29E
1755699686.512241,1173,516,174764039943954,00001237856CF29E
1755699686.612254,1173,517,174764039943954,00001237856CF29E
1755699686.712254,1173,518,174764039943954,00001237856CF29E
1755699686.812254,1173,519,174764039943954,00001237856CF29E
1755699686.912263,1173,520,174764039943954,00001237856CF29E
1755699687.012254,1173,521,174764039943954,00001237856CF29E
1755699687.112279,1173,522,174764039943954,00001237856CF29E
1755699687.212273,1173,523,174764039943954,00001237856CF29E
1755699687.31137,1173,524,174764039943954,00001237856CF29E
1755699687.411401,1173,525,174764039943954,00001237856CF29E
1755699687.512289,1173,526,174764039943954,00001237856CF29E
1755699687.611315,1173,527,174764039943954,00001237856CF29E
1755699687.711384,1173,528,174764039943954,00001237856CF29E
1755699687.811276,1173,529,174764039943954,00001237856CF29E
1755699687.911254,1173,530,174764039943954,00001237856CF29E
1755699688.011321,1173,531,174764039943954,00001237856CF29E
1755699688.111196,1173,532,174764039943954,00001237856CF29E
1755699688.211186,1173,533,174764039943954,00001237856CF29E
1755699688.31129,1173,534,174764039943954,00001237856CF29E
1755699688.411126,1173,535,174764039943954,00001237856CF29E
1755699688.511126,1173,536,174764039943954,00001237856CF29E
1755699688.611247,1173,537,174764039943954,00001237856CF29E
1755699688.71107,1173,538,174764039943954,00001237856CF29E
1755699688.811061,1173,539,174764039943954,00001237856CF29E
1755699688.911216,1173,540,174764039943954,00001237856CF29E
1755699689.011009,1173,541,174764039943954,00001237856CF29E
1755699689.111017,1173,542,174764039943954,00001237856CF29E
1755699689.211161,1173,543,174764039943954,00001237856CF29E
1755699689.310938,1173,544,174764039943954,00001237856CF29E
1755699689.41098,1173,545,174764039943954,00001237856CF29E
1755699689.511128,1173,546,174764039943954,00001237856CF29E
1755699689.610878,1173,547,174764039943954,00001237856CF29E
1755699689.710911,1173,548,174764039943954,00001237856CF29E
1755699689.811049,1173,549,174764039943954,00001237856CF29E
1755699689.910874,1173,550,174764039943954,00001237856CF29E
1755699690.010879,1173,551,174764039943954,00001237856CF29E
1755699690.110772,1173,552,174764039943954,00001237856CF29E
1755699690.210753,1173,553,174764039943954,00001237856CF29E
1755699690.310867,1173,554,174764039943954,00001237856CF29E
1755699690.4107,1173,555,174764039943954,00001237856CF29E
1755699690.510702,1173,556,174764039943954,00001237856CF29E
1755699690.610795,1173,557,174764039943954,00001237856CF29E
1755699690.710647,1173,558,174764039943954,00001237856CF29E
1755699690.81062,1173,559,174764039943954,00001237856CF29E
1755699690.910879,1173,560,174764039943954,00001237856CF29E
1755699691.010561,1173,561,174764039943954,00001237856CF29E
1755699691.110562,1173,562,174764039943954,00001237856CF29E
1755699691.21079,1173,563,174764039943954,00001237856CF29E
1755699691.3105,1173,564,174764039943954,00001237856CF29E
1755699691.410506,1173,565,174764039943954,00001237856CF29E
1755699691.510664,1173,566,174764039943954,00001237856CF29E
1755699691.610513,1173,567,174764039943954,00001237856CF29E
1755699691.710495,1173,568,174764039943954,00001237856CF29E
1755699691.81062,1173,569,174764039943954,00001237856CF29E
1755699691.910433,1173,570,174764039943954,00001237856CF29E
1755699692.010411,1173,571,174764039943954,00001237856CF29E
1755699692.11056,1173,572,174764039943954,00001237856CF29E
