timestamp,iso_time,cumulative_distance_m,steering_angle_deg,angle_change_deg,distance_increment_m,vehicle_speed_mps,wheel_speed_FL_kmh,wheel_speed_FR_kmh,wheel_speed_RL_kmh,wheel_speed_RR_kmh,yaw_rate_deg_s,lateral_accel_mps2,longitudinal_accel_mps2,signal_quality_score,data_completeness,message_count
1761127496.067351,2025-10-22T11:04:56.067351,0.0,-1.7000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,33.33333333333333,1
1761127498.686939,2025-10-22T11:04:58.686939,0.5147592826849885,-1.5,0.20000000000000018,0.5147592826849885,0.7378472222222222,2.65625,2.65625,2.65625,2.65625,-0.13000000000000256,0.0,0.4399999999999995,,100.0,263
1761127499.307205,2025-10-22T11:04:59.307205,1.0246265048368108,-1.5,0.0,0.5098672221518223,0.8984375,3.3125,3.28125,3.28125,3.1875,-0.3999999999999986,0.0,0.35999999999999943,,100.0,325
1761127499.826819,2025-10-22T11:04:59.826819,1.5272083537032208,-1.1,0.3999999999999999,0.50258184886641,1.0243055555555556,3.71875,3.625,3.71875,3.65625,-0.3100000000000023,0.0,0.129999999999999,,100.0,377
1761127500.306811,2025-10-22T11:05:00.306811,2.033636051540574,-1.1,0.0,0.5064276978373532,1.089409722222222,4.0,4.0,3.9375,3.90625,0.0899999999999963,0.11999999999999922,0.3100000000000005,,100.0,425
1761127500.766702,2025-10-22T11:05:00.766702,2.556773599030243,-0.7000000000000001,0.4,0.5231375474896689,1.171875,4.28125,4.25,4.28125,4.15625,-0.4200000000000017,-0.02999999999999936,0.2400000000000002,,100.0,471
1761127501.186885,2025-10-22T11:05:01.186885,3.05927414033148,-0.7000000000000001,0.0,0.5025005413012371,1.2196180555555556,4.5,4.4375,4.46875,4.3125,-0.38000000000000256,0.0,0.20999999999999908,,100.0,513
1761127501.606865,2025-10-22T11:05:01.606865,3.581694773294858,-0.7000000000000001,0.0,0.522420632963378,1.2673611111111112,4.59375,4.625,4.59375,4.53125,-0.14999999999999858,-0.02999999999999936,0.22000000000000064,,100.0,555
1761127502.006858,2025-10-22T11:05:02.006858,4.095606398251321,-0.6000000000000001,0.09999999999999998,0.5139116249564628,1.3064236111111112,4.75,4.78125,4.75,4.65625,-0.19000000000000483,-0.0600000000000005,0.23000000000000043,,100.0,595
1761127502.386926,2025-10-22T11:05:02.386926,4.596440198106896,-0.2,0.4000000000000001,0.5008337998555747,1.3411458333333333,4.84375,4.875,4.875,4.78125,-0.0800000000000054,0.02999999999999936,0.0600000000000005,,100.0,633
1761127502.766904,2025-10-22T11:05:02.766904,5.110899439702429,0.0,0.2,0.5144592415955334,1.3671875,5.0,4.96875,4.9375,4.90625,0.1599999999999966,0.0,0.17999999999999972,,100.0,671
1761127503.146941,2025-10-22T11:05:03.146941,5.638532219454645,-0.2,-0.2,0.5276327797522162,1.401909722222222,5.0625,5.09375,5.09375,5.0,0.01999999999999602,-0.0600000000000005,0.15000000000000036,,100.0,709
1761127503.506926,2025-10-22T11:05:03.506926,6.14832896946205,0.0,0.2,0.5097967500074052,1.4279513888888888,5.25,5.21875,5.21875,5.0625,-0.4299999999999997,-0.15000000000000036,0.07000000000000028,,100.0,745
1761127503.866849,2025-10-22T11:05:03.866849,6.6672560945153245,0.0,0.0,0.5189271250532741,1.4453125,5.34375,5.21875,5.21875,5.1875,-0.30000000000000426,-0.019999999999999574,0.11999999999999922,,100.0,781
1761127504.226972,2025-10-22T11:05:04.226972,7.190241827112105,0.0,0.0,0.5229857325967808,1.4583333333333333,5.375,5.28125,5.375,5.125,-0.7199999999999989,0.1899999999999995,0.15000000000000036,,100.0,817
1761127504.587014,2025-10-22T11:05:04.587014,7.717522176810435,0.0,0.0,0.52728034969833,1.480034722222222,5.34375,5.375,5.375,5.28125,-0.6200000000000045,0.009999999999999787,0.16000000000000014,,100.0,853
1761127504.926867,2025-10-22T11:05:04.926867,8.222504076030518,0.0,0.0,0.5049818992200823,1.4930555555555556,5.46875,5.4375,5.4375,5.3125,-0.09000000000000341,0.0,0.07000000000000028,,100.0,887
1761127505.266722,2025-10-22T11:05:05.266722,8.734051140232216,0.0,0.0,0.5115470642016984,1.5060763888888888,5.5625,5.5625,5.4375,5.40625,0.01999999999999602,-0.3000000000000007,0.08999999999999986,,100.0,921
1761127505.607002,2025-10-22T11:05:05.607002,9.251002407529285,0.0,0.0,0.5169512672970686,1.519097222222222,5.625,5.59375,5.5,5.4375,-0.14000000000000057,0.14000000000000057,0.049999999999998934,,100.0,955
1761127505.946947,2025-10-22T11:05:05.946947,9.771598837234906,-0.2,-0.2,0.5205964297056216,1.5407986111111112,5.625,5.5625,5.59375,5.5,0.00999999999999801,-0.2400000000000002,0.10999999999999943,,100.0,989
1761127506.286891,2025-10-22T11:05:06.286891,10.298432459433872,0.0,0.2,0.526833622198966,1.5711805555555556,5.71875,5.6875,5.75,5.5625,-0.21000000000000085,0.049999999999998934,0.14000000000000057,,100.0,1023
1761127506.606791,2025-10-22T11:05:06.606791,10.803408558583921,0.0,0.0,0.5049760991500492,1.5928819444444444,5.8125,5.8125,5.78125,5.6875,-0.3300000000000054,0.0,0.0,,100.0,1055
1761127506.926913,2025-10-22T11:05:06.926913,11.315815460143819,0.0,0.0,0.5124069015598973,1.6059027777777777,5.875,5.9375,5.78125,5.78125,0.01999999999999602,-0.16000000000000014,0.0,,100.0,1087
1761127507.246922,2025-10-22T11:05:07.246922,11.83504402430521,0.1,0.1,0.5192285641613914,1.6319444444444444,6.0,5.90625,5.90625,5.84375,-0.4299999999999997,0.15000000000000036,0.0,,100.0,1119
1761127507.566886,2025-10-22T11:05:07.566886,12.360813681864077,0.1,0.0,0.5257696575588664,1.6536458333333333,6.03125,6.0,5.96875,5.9375,-0.39000000000000057,-0.08000000000000007,-0.009999999999999787,,100.0,1151
1761127507.866932,2025-10-22T11:05:07.866932,12.861528642889528,0.4,0.30000000000000004,0.5007149610254515,1.6840277777777777,6.15625,6.09375,6.125,6.0,-0.5100000000000051,-0.019999999999999574,0.0,,100.0,1181
1761127508.166909,2025-10-22T11:05:08.166909,13.365505132824184,0.30000000000000004,-0.09999999999999998,0.5039764899346562,1.6883680555555556,6.21875,6.125,6.125,6.03125,-0.4299999999999997,-0.08999999999999986,0.009999999999999787,,100.0,1211
1761127508.466889,2025-10-22T11:05:08.466889,13.876248767806429,1.0,0.7,0.5107436349822443,1.7100694444444444,6.28125,6.21875,6.21875,6.09375,-0.10000000000000142,-0.25,-0.019999999999999574,,100.0,1241
1761127508.766901,2025-10-22T11:05:08.766901,14.38880875292752,1.4000000000000001,0.40000000000000013,0.5125599851210918,1.714409722222222,6.28125,6.25,6.21875,6.125,-0.060000000000002274,-0.009999999999999787,0.09999999999999964,,100.0,1271
1761127509.066893,2025-10-22T11:05:09.066893,14.903427694613738,1.5,0.09999999999999987,0.5146189416862175,1.71875,6.28125,6.21875,6.21875,6.15625,-0.1700000000000017,-0.15000000000000036,0.02999999999999936,,100.0,1301
1761127509.366951,2025-10-22T11:05:09.366951,15.415899317918557,1.5,0.0,0.512471623304819,1.714409722222222,6.25,6.21875,6.21875,6.125,0.21999999999999886,-0.17999999999999972,0.11999999999999922,,100.0,1331
1761127509.666868,2025-10-22T11:05:09.666868,15.928760394454006,1.2000000000000002,-0.2999999999999998,0.5128610765354491,1.714409722222222,6.3125,6.21875,6.1875,6.15625,-0.13000000000000256,0.019999999999999574,0.07000000000000028,,100.0,1361
1761127509.966923,2025-10-22T11:05:09.966923,16.444793888885116,1.0,-0.20000000000000018,0.5160334944311096,1.714409722222222,6.3125,6.3125,6.15625,6.1875,-0.0800000000000054,-0.120000000000001,0.019999999999999574,,100.0,1391
1761127510.266872,2025-10-22T11:05:10.266872,16.958057807965414,1.0,0.0,0.5132639190802983,1.7057291666666665,6.28125,6.21875,6.15625,6.125,-0.20000000000000284,-0.05000000000000071,0.02999999999999936,,100.0,1421
1761127510.566874,2025-10-22T11:05:10.566874,17.469797807021276,1.0,0.0,0.5117399990558624,1.7057291666666665,6.25,6.21875,6.1875,6.09375,-0.19000000000000483,-0.16000000000000014,0.049999999999998934,,100.0,1451
1761127510.866865,2025-10-22T11:05:10.866865,17.980373607327543,1.2000000000000002,0.20000000000000018,0.5105758003062668,1.7100694444444444,6.21875,6.25,6.125,6.1875,0.05999999999999517,-0.009999999999999787,0.08000000000000007,,100.0,1481
1761127511.167012,2025-10-22T11:05:11.167012,18.49332050420344,1.1,-0.10000000000000009,0.5129468968758957,1.7230902777777777,6.28125,6.25,6.25,6.15625,-0.12000000000000455,0.0,0.08000000000000007,,100.0,1511
1761127511.466845,2025-10-22T11:05:11.466845,19.009124997796278,1.0,-0.10000000000000009,0.5158044935928388,1.7274305555555556,6.28125,6.28125,6.28125,6.15625,-0.20000000000000284,-0.10999999999999943,0.07000000000000028,,100.0,1541
1761127511.766835,2025-10-22T11:05:11.766835,19.525540962608318,1.0,0.0,0.5164159648120403,1.7274305555555556,6.3125,6.375,6.28125,6.15625,-0.060000000000002274,-0.10999999999999943,-0.0600000000000005,,100.0,1571
1761127512.066979,2025-10-22T11:05:12.066979,20.046042723374224,1.0,0.0,0.5205017607659066,1.7361111111111112,6.375,6.34375,6.28125,6.21875,-0.020000000000003126,-0.0600000000000005,0.0,,100.0,1601
1761127512.366931,2025-10-22T11:05:12.366931,20.569031654546638,1.0,0.0,0.5229889311724136,1.7447916666666665,6.40625,6.375,6.34375,6.21875,0.12999999999999545,-0.040000000000000924,-0.02999999999999936,,100.0,1631
1761127512.666929,2025-10-22T11:05:12.666929,21.09541334936186,1.0,0.0,0.5263816948152211,1.7621527777777777,6.4375,6.40625,6.375,6.3125,0.01999999999999602,-0.019999999999999574,0.11999999999999922,,100.0,1661
1761127512.966858,2025-10-22T11:05:12.966858,21.62558411454986,0.9,-0.09999999999999998,0.5301707651880001,1.7751736111111112,6.53125,6.46875,6.4375,6.34375,-0.12000000000000455,-0.009999999999999787,0.08000000000000007,,100.0,1691
1761127513.266801,2025-10-22T11:05:13.266801,22.160084915036922,1.0,0.09999999999999998,0.5345008004870628,1.792534722222222,6.53125,6.53125,6.46875,6.4375,-0.1700000000000017,-0.15000000000000036,0.02999999999999936,,100.0,1721
1761127513.546848,2025-10-22T11:05:13.546848,22.66487960910628,1.0,0.0,0.5047946940693571,1.796875,6.65625,6.625,6.53125,6.40625,-0.3200000000000003,-0.0600000000000005,0.019999999999999574,,100.0,1749
1761127513.826839,2025-10-22T11:05:13.826839,23.174083124225305,1.0,0.0,0.509203515119026,1.8185763888888888,6.71875,6.625,6.625,6.46875,-0.3400000000000034,-0.02999999999999936,0.049999999999998934,,100.0,1777
1761127514.106785,2025-10-22T11:05:14.106785,23.683947858711054,1.0,0.0,0.509864734485749,1.8185763888888888,6.6875,6.625,6.59375,6.5,-0.010000000000005116,-0.040000000000000924,-0.02999999999999936,,100.0,1805
1761127514.386908,2025-10-22T11:05:14.386908,24.196170961691244,0.9,-0.09999999999999998,0.5122231029801902,1.8272569444444444,6.6875,6.6875,6.625,6.53125,0.10999999999999943,-0.09999999999999964,0.08000000000000007,,100.0,1833
1761127514.666871,2025-10-22T11:05:14.666871,24.71171264329715,0.9,0.0,0.5155416816059066,1.8359375,6.75,6.71875,6.625,6.59375,0.12999999999999545,0.0,0.0,,100.0,1861
1761127514.946967,2025-10-22T11:05:14.946967,25.229120211054852,2.2,1.3000000000000003,0.5174075677577008,1.8402777777777777,6.78125,6.6875,6.625,6.625,0.10000000000000142,-0.20000000000000107,0.08999999999999986,,100.0,1889
1761127515.116433,2025-10-22T11:05:15.116433,25.52099689220386,7.2,5.0,0.29187668114900944,1.8142361111111112,6.71875,6.71875,6.5625,6.5,-0.2600000000000051,0.0,-0.08000000000000007,,100.0,1906
1761127515.216662,2025-10-22T11:05:15.216662,25.70346914749176,12.5,5.3,0.18247225528789812,1.8229166666666665,6.625,6.71875,6.59375,6.53125,0.36999999999999744,-0.120000000000001,-0.05000000000000071,,100.0,1916
1761127515.316723,2025-10-22T11:05:15.316723,25.886686158676916,18.0,5.5,0.18321701118515676,1.8402777777777777,6.625,6.59375,6.625,6.625,0.8900000000000006,0.0,0.22000000000000064,,100.0,1926
1761127515.436558,2025-10-22T11:05:15.436558,26.10658862317599,23.200000000000003,5.200000000000003,0.21990246449907502,1.8359375,6.6875,6.71875,6.6875,6.53125,0.14999999999999858,0.08000000000000007,0.0600000000000005,,100.0,1938
1761127515.576695,2025-10-22T11:05:15.576695,26.362328676299892,28.400000000000002,5.199999999999999,0.25574005312390113,1.8185763888888888,6.625,6.71875,6.5,6.59375,1.3799999999999955,0.1899999999999995,0.07000000000000028,,100.0,1952
1761127515.676371,2025-10-22T11:05:15.676371,26.544950360225283,33.5,5.099999999999998,0.18262168392539024,1.831597222222222,6.625,6.6875,6.5625,6.625,1.4099999999999966,0.0,-0.040000000000000924,,100.0,1962
1761127515.766896,2025-10-22T11:05:15.766896,26.728227957048322,39.2,5.700000000000003,0.18327759682303935,1.8402777777777777,6.65625,6.75,6.5625,6.6875,0.9899999999999949,0.009999999999999787,0.0,,100.0,1971
1761127515.846757,2025-10-22T11:05:15.846757,26.875533412934978,44.6,5.399999999999999,0.14730545588665578,1.8446180555555556,6.65625,6.75,6.5625,6.71875,1.7299999999999969,0.02999999999999936,0.20999999999999908,,100.0,1979
1761127515.926617,2025-10-22T11:05:15.926617,27.021265605257593,49.800000000000004,5.200000000000003,0.14573219232261536,1.8185763888888888,6.59375,6.875,6.5,6.59375,2.3999999999999986,0.0,0.0,,100.0,1987
1761127516.016604,2025-10-22T11:05:16.016604,27.166346246376605,54.800000000000004,5.0,0.1450806411190122,1.8229166666666665,6.53125,6.71875,6.5,6.625,2.219999999999999,0.29999999999999893,0.0,,100.0,1996
1761127516.116354,2025-10-22T11:05:16.116354,27.347511964746616,59.900000000000006,5.100000000000001,0.1811657183700106,1.8098958333333333,6.5625,6.78125,6.46875,6.5625,2.1000000000000014,0.22000000000000064,-0.02999999999999936,,100.0,2006
1761127516.316352,2025-10-22T11:05:16.316352,27.70825124449197,64.9,5.0,0.3607392797453528,1.8142361111111112,6.46875,6.625,6.46875,6.59375,2.6599999999999966,0.23000000000000043,0.08999999999999986,,100.0,2026
1761127516.546895,2025-10-22T11:05:16.546895,28.139203431912563,70.0,5.099999999999994,0.43095218742059416,1.7881944444444444,6.4375,6.71875,6.3125,6.5625,3.1400000000000006,0.03999999999999915,0.009999999999999787,,100.0,2049
1761127516.716472,2025-10-22T11:05:16.716472,28.4256387253602,75.3,5.299999999999997,0.28643529344763863,1.8098958333333333,6.4375,6.71875,6.375,6.65625,2.9499999999999957,0.2400000000000002,0.049999999999998934,,100.0,2066
1761127516.836629,2025-10-22T11:05:16.836629,28.64227555278271,80.9,5.6000000000000085,0.21663682742250856,1.8012152777777777,6.46875,6.8125,6.3125,6.65625,4.1299999999999955,-0.02999999999999936,0.03999999999999915,,100.0,2078
1761127516.936428,2025-10-22T11:05:16.936428,28.822011849325527,86.10000000000001,5.200000000000003,0.1797362965428171,1.8012152777777777,6.40625,6.78125,6.34375,6.625,3.6699999999999946,0.23000000000000043,-0.08000000000000007,,100.0,2088
1761127517.146746,2025-10-22T11:05:17.146746,29.220654463602397,91.10000000000001,5.0,0.39864261427687,1.8012152777777777,6.4375,6.8125,6.3125,6.65625,3.969999999999999,0.4900000000000002,0.03999999999999915,,100.0,2109
1761127517.236585,2025-10-22T11:05:17.236585,29.36436401059226,96.10000000000001,5.0,0.14370954698986438,1.8055555555555556,6.40625,6.8125,6.28125,6.71875,4.030000000000001,0.1999999999999993,-0.09999999999999964,,100.0,2118
1761127517.306665,2025-10-22T11:05:17.306665,29.509677814526647,101.9,5.799999999999997,0.14531380393438553,1.8142361111111112,6.46875,6.90625,6.34375,6.71875,4.640000000000001,0.0600000000000005,0.1899999999999995,,100.0,2125
1761127517.356361,2025-10-22T11:05:17.356361,29.581757387560234,106.9,5.0,0.07207957303358725,1.8055555555555556,6.5,6.8125,6.28125,6.71875,5.049999999999997,0.009999999999999787,0.16000000000000014,,100.0,2130
1761127517.41643,2025-10-22T11:05:17.416430,29.691491100109246,112.80000000000001,5.900000000000006,0.1097337125490121,1.8229166666666665,6.40625,6.875,6.375,6.75,4.960000000000001,0.08999999999999986,0.0600000000000005,,100.0,2136
1761127517.476395,2025-10-22T11:05:17.476395,29.80018095009853,118.0,5.199999999999989,0.10868984998928255,1.8185763888888888,6.46875,6.875,6.40625,6.6875,4.809999999999995,0.3200000000000003,-0.13000000000000078,,100.0,2142
1761127517.646689,2025-10-22T11:05:17.646689,30.12498963934676,123.30000000000001,5.300000000000011,0.3248086892482327,1.796875,6.09375,6.9375,6.1875,6.75,5.600000000000001,0.15000000000000036,-0.019999999999999574,,100.0,2159
1761127517.926774,2025-10-22T11:05:17.926774,30.63001967345672,122.5,-0.8000000000000114,0.5050300341099572,1.8098958333333333,6.40625,6.90625,6.3125,6.71875,5.149999999999999,0.03999999999999915,-0.009999999999999787,,100.0,2187
1761127518.066781,2025-10-22T11:05:18.066781,30.883010932140852,117.4,-5.099999999999994,0.2529912586841334,1.8012152777777777,6.34375,6.90625,6.28125,6.6875,5.489999999999995,0.4299999999999997,-0.07000000000000028,,100.0,2201
1761127518.346838,2025-10-22T11:05:18.346838,31.38549956596557,119.0,1.5999999999999943,0.5024886338247185,1.792534722222222,6.40625,6.875,6.25,6.65625,5.159999999999997,-0.33000000000000007,-0.13000000000000078,,100.0,2229
1761127518.466887,2025-10-22T11:05:18.466887,31.60155810312262,124.0,5.0,0.2160585371570498,1.7881944444444444,6.375,6.9375,6.28125,6.59375,5.519999999999996,0.08000000000000007,0.009999999999999787,,100.0,2241
1761127518.556863,2025-10-22T11:05:18.556863,31.74617317091257,129.0,5.0,0.1446150677899496,1.8142361111111112,6.375,6.9375,6.375,6.6875,5.549999999999997,0.3699999999999992,0.009999999999999787,,100.0,2250
1761127518.626655,2025-10-22T11:05:18.626655,31.890544215631127,134.3,5.300000000000011,0.14437104471855733,1.8012152777777777,6.3125,6.84375,6.3125,6.65625,5.579999999999998,0.5099999999999998,-0.040000000000000924,,100.0,2257
1761127518.686708,2025-10-22T11:05:18.686708,31.998526210793163,139.70000000000002,5.400000000000006,0.1079819951620351,1.792534722222222,6.3125,6.8125,6.1875,6.71875,5.789999999999999,0.5,-0.0600000000000005,,100.0,2263
1761127518.736664,2025-10-22T11:05:18.736664,32.06996135931045,144.70000000000002,5.0,0.07143514851728483,1.7881944444444444,6.28125,6.90625,6.15625,6.71875,6.009999999999998,0.379999999999999,-0.08000000000000007,,100.0,2268
1761127518.796371,2025-10-22T11:05:18.796371,32.177779730409355,150.1,5.399999999999977,0.10781837109890802,1.7881944444444444,6.40625,6.9375,6.09375,6.78125,6.759999999999998,0.27999999999999936,0.08000000000000007,,100.0,2274
1761127518.87638,2025-10-22T11:05:18.876380,32.32019251005514,155.60000000000002,5.500000000000028,0.14241277964578813,1.7751736111111112,6.3125,7.09375,6.09375,6.6875,7.239999999999995,0.22000000000000064,0.08999999999999986,,100.0,2282
1761127519.146738,2025-10-22T11:05:19.146738,32.82094650901851,158.4,2.799999999999983,0.5007539989633685,1.792534722222222,6.375,6.96875,6.15625,6.75,7.189999999999998,0.16999999999999993,0.0,,100.0,2309
1761127519.426875,2025-10-22T11:05:19.426875,33.3226482539127,161.60000000000002,3.200000000000017,0.5017017448941914,1.7881944444444444,6.3125,6.9375,6.15625,6.71875,7.32,0.09999999999999964,-0.040000000000000924,,100.0,2337
1761127519.48692,2025-10-22T11:05:19.486920,33.429745046628824,166.60000000000002,5.0,0.1070967927161206,1.7795138888888888,6.25,7.0,6.1875,6.625,7.089999999999996,0.27999999999999936,0.0,,100.0,2343
1761127519.536347,2025-10-22T11:05:19.536347,33.50121775848996,171.70000000000002,5.099999999999994,0.07147271186113358,1.7881944444444444,6.25,6.96875,6.15625,6.71875,7.149999999999999,0.4499999999999993,0.02999999999999936,,100.0,2348
1761127519.586876,2025-10-22T11:05:19.586876,33.60847743228076,177.20000000000002,5.5,0.10725967379080004,1.796875,6.28125,6.96875,6.21875,6.71875,7.32,0.34999999999999964,-0.16000000000000014,,100.0,2353
1761127519.636403,2025-10-22T11:05:19.636403,33.67978558979098,183.3,6.099999999999994,0.07130815751022368,1.7751736111111112,6.21875,7.03125,6.0625,6.71875,7.329999999999998,0.41000000000000014,-0.08000000000000007,,100.0,2358
1761127519.686702,2025-10-22T11:05:19.686702,33.78587301406593,189.20000000000002,5.900000000000006,0.10608742427494633,1.7664930555555556,6.21875,7.0625,5.9375,6.78125,7.899999999999999,0.5600000000000005,-0.07000000000000028,,100.0,2363
1761127519.736412,2025-10-22T11:05:19.736412,33.856582759569065,194.5,5.299999999999983,0.07070974550313736,1.7664930555555556,6.25,7.0625,5.96875,6.75,8.769999999999996,0.5,-0.05000000000000071,,100.0,2368
1761127519.786454,2025-10-22T11:05:19.786454,33.96200124588275,199.70000000000002,5.200000000000017,0.10541848631368822,1.7621527777777777,6.21875,7.15625,5.90625,6.78125,9.39,0.29999999999999893,-0.10999999999999943,,100.0,2373
1761127519.846451,2025-10-22T11:05:19.846451,34.06737966359487,204.9,5.199999999999989,0.10537841771211731,1.7578125,6.15625,7.0625,5.90625,6.75,9.600000000000001,0.1899999999999995,0.07000000000000028,,100.0,2379
1761127519.906429,2025-10-22T11:05:19.906429,34.172970788139416,210.3,5.400000000000006,0.10559112454454578,1.7578125,6.15625,7.09375,5.90625,6.75,9.36,0.34999999999999964,0.0,,100.0,2385
1761127519.956424,2025-10-22T11:05:19.956424,34.243417210463,215.4,5.099999999999994,0.07044642232358456,1.7578125,6.125,7.0625,5.90625,6.75,9.32,0.4800000000000004,-0.040000000000000924,,100.0,2390
1761127520.00673,2025-10-22T11:05:20.006730,34.34894708606102,221.10000000000002,5.700000000000017,0.10552987559801608,1.7664930555555556,6.15625,7.0,5.90625,6.8125,9.689999999999998,0.4900000000000002,-0.07000000000000028,,100.0,2395
1761127520.056411,2025-10-22T11:05:20.056411,34.41915145764746,227.10000000000002,6.0,0.070204371586442,1.7578125,6.125,7.09375,5.875,6.78125,10.100000000000001,0.3699999999999992,-0.10999999999999943,,100.0,2400
1761127520.096798,2025-10-22T11:05:20.096798,34.48914092034099,232.3,5.199999999999989,0.06998946269353468,1.7447916666666665,6.1875,7.0625,5.8125,6.75,10.420000000000002,0.3699999999999992,-0.05000000000000071,,100.0,2404
1761127520.136513,2025-10-22T11:05:20.136513,34.55938843803271,238.3,6.0,0.070247517691719,1.753472222222222,6.125,7.0625,5.8125,6.8125,10.54,0.41999999999999993,-0.14000000000000057,,100.0,2408
1761127520.166808,2025-10-22T11:05:20.166808,34.62928430177269,243.4,5.099999999999994,0.0698958637399798,1.7447916666666665,6.125,7.21875,5.75,6.8125,10.600000000000001,0.4499999999999993,-0.20000000000000107,,100.0,2411
1761127520.196318,2025-10-22T11:05:20.196318,34.664262575614764,248.8,5.400000000000006,0.03497827384207142,1.753472222222222,6.125,7.21875,5.8125,6.8125,10.809999999999995,0.4900000000000002,-0.05000000000000071,,100.0,2414
1761127520.226808,2025-10-22T11:05:20.226808,34.73411911063722,254.70000000000002,5.900000000000006,0.0698565350224527,1.7491319444444444,6.125,7.15625,5.78125,6.8125,11.129999999999995,0.5499999999999989,-0.08999999999999986,,100.0,2417
1761127520.25644,2025-10-22T11:05:20.256440,34.768869181474024,260.8,6.099999999999994,0.03475007083680737,1.7404513888888888,6.09375,7.1875,5.71875,6.8125,11.420000000000002,0.6199999999999992,-0.07000000000000028,,100.0,2420
1761127520.286775,2025-10-22T11:05:20.286775,34.8387578088376,267.40000000000003,6.600000000000023,0.06988862736357504,1.7361111111111112,6.09375,7.15625,5.75,6.75,11.739999999999995,0.5999999999999996,-0.019999999999999574,,100.0,2423
1761127520.316325,2025-10-22T11:05:20.316325,34.87332547911337,274.2,6.7999999999999545,0.03456767027577001,1.7317708333333333,6.0625,7.25,5.65625,6.8125,12.04,0.5899999999999999,-0.21000000000000085,,100.0,2426
1761127520.336298,2025-10-22T11:05:20.336298,34.90780685614378,279.2,5.0,0.03448137703040999,1.7317708333333333,6.03125,7.4375,5.6875,6.78125,12.32,0.7099999999999991,-0.009999999999999787,,100.0,2428
1761127520.366809,2025-10-22T11:05:20.366809,34.97748220235935,286.2,7.0,0.06967534621556837,1.7361111111111112,6.0625,7.15625,5.65625,6.84375,12.829999999999998,0.8399999999999999,-0.05000000000000071,,100.0,2431
1761127520.386367,2025-10-22T11:05:20.386367,35.01195976407161,291.2,5.0,0.034477561712265015,1.7361111111111112,6.0625,7.25,5.65625,6.84375,13.21,0.6999999999999993,-0.019999999999999574,,100.0,2433
1761127520.416338,2025-10-22T11:05:20.416338,35.04678548831076,298.6,7.400000000000034,0.034825724239148315,1.7317708333333333,6.0,7.3125,5.625,6.84375,13.579999999999998,0.6400000000000006,-0.16999999999999993,,100.0,2436
