timestamp,iso_time,cumulative_distance_m,steering_angle_deg,angle_change_deg,distance_increment_m,vehicle_speed_mps,wheel_speed_FL_kmh,wheel_speed_FR_kmh,wheel_speed_RL_kmh,wheel_speed_RR_kmh,yaw_rate_deg_s,lateral_accel_mps2,longitudinal_accel_mps2,signal_quality_score,data_completeness,message_count
1761127520.446645,2025-10-22T11:05:20.446645,35.11562810279426,305.40000000000003,6.800000000000011,0.0688426144835006,1.7230902777777777,6.0625,7.28125,5.5625,6.84375,13.82,0.5600000000000005,-0.2599999999999998,,100.0,2439
1761127520.476296,2025-10-22T11:05:20.476296,35.14987702481446,311.8,6.399999999999977,0.034248922020196915,1.714409722222222,6.0,7.375,5.53125,6.8125,14.11,0.5399999999999991,-0.2699999999999996,,100.0,2442
1761127520.50685,2025-10-22T11:05:20.506850,35.21837790600125,316.8,5.0,0.0685008811867931,1.714409722222222,6.1875,7.34375,5.53125,6.8125,14.369999999999997,0.6799999999999997,-0.33999999999999986,,100.0,2445
1761127520.546817,2025-10-22T11:05:20.546817,35.28649302613402,321.8,5.0,0.06811512013276655,1.7013888888888888,6.125,7.34375,5.4375,6.8125,14.719999999999999,0.7200000000000006,-0.1899999999999995,,100.0,2449
1761127520.616521,2025-10-22T11:05:20.616521,35.388065772131064,327.20000000000005,5.400000000000034,0.10157274599704635,1.675347222222222,6.03125,7.40625,5.40625,6.65625,15.019999999999996,0.6699999999999999,-0.16999999999999993,,100.0,2456
1761127520.846742,2025-10-22T11:05:20.846742,35.79191192467178,332.5,5.2999999999999545,0.40384615254071576,1.6710069444444444,6.0,7.4375,5.3125,6.71875,15.25,0.3200000000000003,-0.0600000000000005,,100.0,2479
1761127520.946703,2025-10-22T11:05:20.946703,35.959594815762486,337.8,5.300000000000011,0.16768289109070622,1.6710069444444444,6.0,7.375,5.28125,6.75,15.57,0.41999999999999993,-0.0600000000000005,,100.0,2489
1761127521.046717,2025-10-22T11:05:21.046717,36.12727365249559,343.1,5.300000000000011,0.1676788367331028,1.6710069444444444,6.0,7.375,5.28125,6.75,15.879999999999995,0.379999999999999,-0.15000000000000036,,100.0,2499
1761127521.146739,2025-10-22T11:05:21.146739,36.2934719202005,348.5,5.399999999999977,0.16619826770491386,1.6666666666666665,5.90625,7.375,5.25,6.75,15.939999999999998,0.6199999999999992,-0.23000000000000043,,100.0,2509
1761127521.256705,2025-10-22T11:05:21.256705,36.459306152537444,353.70000000000005,5.2000000000000455,0.16583423233694106,1.6493055555555556,5.875,7.5,5.15625,6.71875,16.309999999999995,0.6400000000000006,-0.23000000000000043,,100.0,2520
1761127521.396722,2025-10-22T11:05:21.396722,36.689351166908914,358.70000000000005,5.0,0.23004501437146985,1.636284722222222,5.9375,7.4375,5.09375,6.6875,16.909999999999997,0.3699999999999992,-0.019999999999999574,,100.0,2534
1761127521.526385,2025-10-22T11:05:21.526385,36.91881702178051,363.70000000000005,5.0,0.22946585487159865,1.636284722222222,5.875,7.34375,5.09375,6.6875,16.699999999999996,0.5399999999999991,-0.019999999999999574,,100.0,2547
1761127521.636329,2025-10-22T11:05:21.636329,37.08320314995942,368.8,5.099999999999966,0.1643861281789043,1.6449652777777777,5.875,7.375,5.125,6.71875,16.869999999999997,0.5399999999999991,-0.3000000000000007,,100.0,2558
1761127521.726675,2025-10-22T11:05:21.726675,37.24793401753735,373.90000000000003,5.100000000000023,0.16473086757792998,1.6276041666666665,6.0625,7.46875,5.09375,6.625,17.509999999999998,0.4299999999999997,-0.120000000000001,,100.0,2567
1761127521.816331,2025-10-22T11:05:21.816331,37.37908946246734,378.90000000000003,5.0,0.13115544492999476,1.6493055555555556,5.6875,7.46875,5.125,6.75,17.67,0.40000000000000036,-0.2699999999999996,,100.0,2576
1761127521.926626,2025-10-22T11:05:21.926626,37.57397454128495,384.0,5.099999999999966,0.19488507881760597,1.6059027777777777,6.0,7.5625,5.09375,6.46875,17.739999999999995,0.6699999999999999,-0.41000000000000014,,100.0,2587
1761127522.246827,2025-10-22T11:05:22.246827,38.087475633041706,385.20000000000005,1.2000000000000455,0.5135010917567584,1.5755208333333333,5.8125,7.21875,4.8125,6.53125,17.489999999999995,0.40000000000000036,-0.25,,100.0,2619
1761127522.566859,2025-10-22T11:05:22.566859,38.58972112544707,380.3,-4.900000000000034,0.5022454924053648,1.5798611111111112,5.8125,7.34375,4.84375,6.53125,17.449999999999996,0.11999999999999922,0.0,,100.0,2651
1761127522.756301,2025-10-22T11:05:22.756301,38.87528990809287,375.1,-5.199999999999989,0.28556878264579666,1.597222222222222,5.71875,7.375,4.96875,6.53125,17.509999999999998,0.4499999999999993,-0.10999999999999943,,100.0,2670
1761127522.886914,2025-10-22T11:05:22.886914,39.098515730972075,370.0,-5.100000000000023,0.22322582287920767,1.5928819444444444,5.53125,7.21875,4.9375,6.53125,16.989999999999995,0.5600000000000005,-0.2599999999999998,,100.0,2683
1761127522.96684,2025-10-22T11:05:22.966840,39.22397167111435,364.90000000000003,-5.099999999999966,0.1254559401422739,1.558159722222222,5.78125,7.21875,4.8125,6.40625,16.9,0.6999999999999993,-0.370000000000001,,100.0,2691
1761127523.03638,2025-10-22T11:05:23.036380,39.31670216429563,359.5,-5.400000000000034,0.09273049318127846,1.5494791666666665,5.71875,7.15625,4.78125,6.375,16.71,0.39000000000000057,-0.120000000000001,,100.0,2698
1761127523.116815,2025-10-22T11:05:23.116815,39.44104042525091,353.90000000000003,-5.599999999999966,0.12433826095528389,1.5494791666666665,5.625,7.09375,4.8125,6.34375,15.96,0.129999999999999,-0.08999999999999986,,100.0,2706
1761127523.206777,2025-10-22T11:05:23.206777,39.594762923402904,348.5,-5.400000000000034,0.15372249815199268,1.5364583333333333,5.5,7.0,4.78125,6.28125,15.019999999999996,0.27999999999999936,-0.3000000000000007,,100.0,2715
1761127523.28683,2025-10-22T11:05:23.286830,39.71711640970573,343.40000000000003,-5.099999999999966,0.12235348630282772,1.5277777777777777,5.46875,6.8125,4.71875,6.28125,15.5,0.5,-0.08999999999999986,,100.0,2723
1761127523.356363,2025-10-22T11:05:23.356363,39.80862616768312,337.8,-5.600000000000023,0.09150975797739136,1.5321180555555556,5.46875,6.875,4.75,6.28125,15.89,0.20999999999999908,-0.08000000000000007,,100.0,2730
1761127523.426813,2025-10-22T11:05:23.426813,39.9306425741977,332.0,-5.800000000000011,0.12201640651457524,1.5234375,5.3125,6.8125,4.75,6.21875,15.329999999999998,0.35999999999999943,-0.09999999999999964,,100.0,2737
1761127523.506844,2025-10-22T11:05:23.506844,40.05179298420745,326.5,-5.5,0.12115041000975424,1.5147569444444444,5.375,6.75,4.75,6.15625,14.14,0.28999999999999915,-0.17999999999999972,,100.0,2745
1761127523.586759,2025-10-22T11:05:23.586759,40.17214249716035,321.0,-5.5,0.12034951295289886,1.4887152777777777,5.5,6.75,4.71875,6.0,13.96,0.17999999999999972,-0.17999999999999972,,100.0,2753
1761127523.656338,2025-10-22T11:05:23.656338,40.261868656509435,315.5,-5.5,0.0897261593490839,1.4887152777777777,5.34375,6.65625,4.71875,6.0,14.21,0.019999999999999574,-0.0600000000000005,,100.0,2760
1761127523.72681,2025-10-22T11:05:23.726810,40.38207497447727,310.1,-5.399999999999977,0.12020631796783476,1.5017361111111112,5.34375,6.5,4.78125,6.03125,13.589999999999996,0.09999999999999964,-0.009999999999999787,,100.0,2767
1761127523.806767,2025-10-22T11:05:23.806767,40.50235518461297,304.7,-5.400000000000034,0.12028021013570367,1.5017361111111112,5.25,6.40625,4.84375,5.96875,12.299999999999997,0.2400000000000002,0.019999999999999574,,100.0,2775
1761127523.906657,2025-10-22T11:05:23.906657,40.65208418501744,299.6,-5.099999999999966,0.14972900040447001,1.4930555555555556,5.25,6.40625,4.8125,5.9375,12.299999999999997,0.33000000000000007,-0.040000000000000924,,100.0,2785
1761127524.026837,2025-10-22T11:05:24.026837,40.82982687072617,294.40000000000003,-5.199999999999989,0.1777426857087292,1.484375,5.21875,6.375,4.78125,5.90625,12.379999999999995,0.41000000000000014,0.02999999999999936,,100.0,2797
1761127524.366781,2025-10-22T11:05:24.366781,41.3326135774453,291.3,-3.1000000000000227,0.5027867067191281,1.4539930555555556,5.5625,6.28125,4.78125,5.6875,11.509999999999998,0.28999999999999915,0.019999999999999574,,100.0,2831
1761127524.726859,2025-10-22T11:05:24.726859,41.85689293365508,289.8,-1.5,0.5242793562097816,1.4236111111111112,5.0625,6.09375,4.5625,5.6875,11.89,0.049999999999998934,0.0,,100.0,2867
1761127525.086847,2025-10-22T11:05:25.086847,42.37814945996631,289.8,0.0,0.5212565263112268,1.4670138888888888,5.125,6.125,4.875,5.6875,11.420000000000002,0.3100000000000005,0.1899999999999995,,100.0,2903
1761127525.446846,2025-10-22T11:05:25.446846,42.89601627219878,289.6,-0.19999999999998863,0.5178668122324694,1.4496527777777777,5.125,6.125,4.75,5.6875,11.36,0.009999999999999787,0.07000000000000028,,100.0,2939
1761127525.806792,2025-10-22T11:05:25.806792,43.41407951795387,289.6,0.0,0.5180632457550942,1.4322916666666667,5.03125,6.0625,4.6875,5.625,11.420000000000002,0.2400000000000002,0.0,,100.0,2975
1761127526.166785,2025-10-22T11:05:26.166785,43.92153001700832,289.6,0.0,0.5074504990544497,1.3932291666666667,4.96875,5.875,4.5,5.53125,10.559999999999995,0.3100000000000005,0.0,,100.0,3011
1761127526.546827,2025-10-22T11:05:26.546827,44.441414571677605,289.6,0.0,0.5198845546692823,1.3758680555555556,4.75,5.75,4.4375,5.46875,11.049999999999997,0.15000000000000036,0.009999999999999787,,100.0,3049
1761127526.926833,2025-10-22T11:05:26.926833,44.962265908511114,288.6,-1.0,0.520851336833509,1.3585069444444444,4.84375,5.84375,4.34375,5.4375,11.239999999999995,0.15000000000000036,0.15000000000000036,,100.0,3087
1761127527.306592,2025-10-22T11:05:27.306592,45.48525716281596,288.7,0.0999999999999659,0.5229912543048485,1.3802083333333333,4.9375,5.90625,4.4375,5.5,11.019999999999996,0.33999999999999986,0.08000000000000007,,100.0,3125
1761127527.686828,2025-10-22T11:05:27.686828,46.012271576457536,289.5,0.8000000000000114,0.5270144136415738,1.401909722222222,4.875,5.875,4.59375,5.5,9.920000000000002,0.5299999999999994,0.0,,100.0,3163
1761127528.066735,2025-10-22T11:05:28.066735,46.53904599655004,289.1,-0.39999999999997726,0.5267744200925009,1.3932291666666667,4.875,5.84375,4.5625,5.46875,10.049999999999997,0.16999999999999993,-0.040000000000000924,,100.0,3201
1761127528.4268,2025-10-22T11:05:28.426800,47.039364680854796,290.6,1.5,0.5003186843047587,1.3932291666666667,4.9375,5.875,4.53125,5.5,10.479999999999997,0.16999999999999993,0.0600000000000005,,100.0,3237
1761127528.726819,2025-10-22T11:05:28.726819,47.458612969559084,295.6,5.0,0.41924828870428854,1.3975694444444444,4.96875,5.96875,4.5,5.5625,10.969999999999999,0.3100000000000005,-0.02999999999999936,,100.0,3267
1761127529.086726,2025-10-22T11:05:29.086726,47.96329796521199,297.7,2.099999999999966,0.5046849956529087,1.4105902777777777,4.875,6.09375,4.5,5.65625,11.46,0.10999999999999943,0.0,,100.0,3303
1761127529.446899,2025-10-22T11:05:29.446899,48.47937964937753,298.5,0.8000000000000114,0.5160816841655347,1.4670138888888888,5.0625,6.25,4.78125,5.78125,12.189999999999998,0.2400000000000002,-0.02999999999999936,,100.0,3339
1761127529.806797,2025-10-22T11:05:29.806797,49.0022713639256,293.5,-5.0,0.5228917145480736,1.4496527777777777,5.125,6.25,4.59375,5.84375,12.159999999999997,0.33000000000000007,0.009999999999999787,,100.0,3375
1761127529.896671,2025-10-22T11:05:29.896671,49.119074852723216,288.3,-5.199999999999989,0.11680348879761482,1.4626736111111112,5.21875,6.34375,4.6875,5.84375,11.75,0.049999999999998934,0.0600000000000005,,100.0,3384
1761127529.996813,2025-10-22T11:05:29.996813,49.266620940632286,283.1,-5.199999999999989,0.14754608790907042,1.4887152777777777,5.25,6.3125,4.84375,5.875,11.469999999999999,0.07000000000000028,0.08000000000000007,,100.0,3394
1761127530.146742,2025-10-22T11:05:30.146742,49.506555067168335,278.0,-5.100000000000023,0.23993412653604906,1.5147569444444444,5.28125,6.34375,4.96875,5.9375,11.229999999999997,0.3100000000000005,-0.009999999999999787,,100.0,3409
1761127530.266823,2025-10-22T11:05:30.266823,49.687776867714184,272.6,-5.399999999999977,0.18122180054584902,1.5017361111111112,5.3125,6.40625,4.9375,5.875,10.86,0.4299999999999997,-0.09999999999999964,,100.0,3421
1761127530.366778,2025-10-22T11:05:30.366778,49.837572713279044,267.40000000000003,-5.199999999999989,0.14979584556486003,1.5060763888888888,5.3125,6.34375,4.875,5.96875,11.0,0.20999999999999908,-0.120000000000001,,100.0,3431
1761127530.456336,2025-10-22T11:05:30.456336,49.95855303067298,262.3,-5.100000000000023,0.12098031739393633,1.519097222222222,5.34375,6.28125,4.9375,6.0,10.719999999999999,0.16999999999999993,0.049999999999998934,,100.0,3440
1761127530.546735,2025-10-22T11:05:30.546735,50.10970457043082,256.90000000000003,-5.399999999999977,0.15115153975784068,1.5104166666666665,5.34375,6.34375,4.9375,5.9375,10.5,0.0,0.02999999999999936,,100.0,3449
1761127530.616345,2025-10-22T11:05:30.616345,50.200767932045764,251.4,-5.500000000000028,0.09106336161494255,1.519097222222222,5.34375,6.375,5.0,5.9375,10.489999999999995,0.08000000000000007,0.0,,100.0,3456
1761127530.676305,2025-10-22T11:05:30.676305,50.29187890907954,246.20000000000002,-5.199999999999989,0.0911109770337788,1.519097222222222,5.34375,6.34375,5.0,5.9375,10.259999999999998,0.2699999999999996,-0.02999999999999936,,100.0,3462
1761127530.736347,2025-10-22T11:05:30.736347,50.38350755245319,240.60000000000002,-5.599999999999994,0.09162864337364596,1.5277777777777777,5.375,6.3125,5.0625,5.9375,9.920000000000002,0.25,-0.05000000000000071,,100.0,3468
1761127530.79661,2025-10-22T11:05:30.796610,50.47548664837245,234.5,-6.100000000000023,0.0919790959192639,1.5364583333333333,5.34375,6.375,5.09375,5.96875,9.61,0.16999999999999993,-0.02999999999999936,,100.0,3474
1761127530.856403,2025-10-22T11:05:30.856403,50.567307190762605,228.70000000000002,-5.799999999999983,0.09182054239015258,1.5321180555555556,5.40625,6.28125,5.0625,5.96875,9.799999999999997,0.16999999999999993,0.03999999999999915,,100.0,3480
1761127530.916349,2025-10-22T11:05:30.916349,50.65935495206049,223.20000000000002,-5.5,0.09204776129788428,1.5364583333333333,5.40625,6.40625,5.0625,6.0,9.619999999999997,0.03999999999999915,0.019999999999999574,,100.0,3486
1761127530.986814,2025-10-22T11:05:30.986814,50.78269042385119,217.8,-5.400000000000006,0.12333547179070337,1.5538194444444444,5.4375,6.28125,5.15625,6.03125,9.43,0.0,0.07000000000000028,,100.0,3493
1761127531.076279,2025-10-22T11:05:31.076279,50.90729542697468,212.60000000000002,-5.199999999999989,0.12460500312348444,1.5625,5.4375,6.28125,5.25,6.0,8.54,0.07000000000000028,0.02999999999999936,,100.0,3502
1761127531.156327,2025-10-22T11:05:31.156327,51.031799293640574,207.3,-5.300000000000011,0.12450386666589708,1.5625,5.4375,6.3125,5.25,6.0,8.5,0.3200000000000003,0.0,,100.0,3510
1761127531.226709,2025-10-22T11:05:31.226709,51.156623939880056,201.70000000000002,-5.599999999999994,0.12482464623948175,1.558159722222222,5.4375,6.34375,5.21875,6.0,8.75,0.4599999999999991,0.0,,100.0,3517
1761127531.286812,2025-10-22T11:05:31.286812,51.250646968061716,195.8,-5.900000000000006,0.09402302818165964,1.5668402777777777,5.46875,6.375,5.25,6.03125,8.46,0.40000000000000036,0.0,,100.0,3523
1761127531.346715,2025-10-22T11:05:31.346715,51.344896396622055,189.70000000000002,-6.099999999999994,0.0942494285603388,1.5625,5.53125,6.25,5.3125,5.9375,8.089999999999996,0.10999999999999943,0.14000000000000057,,100.0,3529
1761127531.396544,2025-10-22T11:05:31.396544,51.407551348416334,184.4,-5.300000000000011,0.06265495179427916,1.5842013888888888,5.53125,6.25,5.28125,6.125,7.689999999999998,0.019999999999999574,0.019999999999999574,,100.0,3534
1761127531.446686,2025-10-22T11:05:31.446686,51.502898579670315,179.0,-5.400000000000006,0.09534723125398159,1.5885416666666665,5.5625,6.3125,5.34375,6.09375,7.269999999999996,0.07000000000000028,0.16999999999999993,,100.0,3539
1761127531.496268,2025-10-22T11:05:31.496268,51.5666607601775,173.8,-5.199999999999989,0.06376218050718307,1.597222222222222,5.5625,6.28125,5.4375,6.0625,7.350000000000001,0.0,0.25,,100.0,3544
1761127531.546774,2025-10-22T11:05:31.546774,51.66346861980855,168.5,-5.300000000000011,0.0968078596310491,1.6145833333333333,5.625,6.375,5.5,6.125,7.32,0.08999999999999986,0.1999999999999993,,100.0,3549
1761127531.59629,2025-10-22T11:05:31.596290,51.727834825093545,163.5,-5.0,0.06436620528499759,1.6059027777777777,5.6875,6.375,5.46875,6.09375,7.119999999999997,0.03999999999999915,0.20999999999999908,,100.0,3554
1761127531.646806,2025-10-22T11:05:31.646806,51.82362112113171,158.5,-5.0,0.09578629603816324,1.6015625,5.6875,6.4375,5.4375,6.09375,7.049999999999997,0.009999999999999787,0.07000000000000028,,100.0,3559
1761127531.706718,2025-10-22T11:05:31.706718,51.91932186380856,152.9,-5.599999999999994,0.09570074267685413,1.597222222222222,5.71875,6.28125,5.5,6.0,6.839999999999996,0.0,0.11999999999999922,,100.0,3565
1761127531.766694,2025-10-22T11:05:31.766694,52.01623726532691,147.5,-5.400000000000006,0.09691540151834488,1.6232638888888888,5.6875,6.28125,5.59375,6.09375,6.140000000000001,-0.02999999999999936,0.08000000000000007,,100.0,3571
1761127531.836338,2025-10-22T11:05:31.836338,52.11394392471347,141.9,-5.599999999999994,0.09770665938656009,1.6276041666666665,5.6875,6.28125,5.625,6.09375,5.75,0.129999999999999,0.15000000000000036,,100.0,3578
1761127531.896264,2025-10-22T11:05:31.896264,52.21120390316679,136.8,-5.099999999999994,0.09725997845332301,1.6319444444444444,5.75,6.34375,5.59375,6.15625,5.769999999999996,0.22000000000000064,-0.0600000000000005,,100.0,3584
1761127531.946791,2025-10-22T11:05:31.946791,52.309020359276076,131.70000000000002,-5.099999999999994,0.09781645610928535,1.6319444444444444,5.75,6.34375,5.59375,6.15625,5.829999999999998,0.16999999999999993,0.009999999999999787,,100.0,3589
1761127531.996573,2025-10-22T11:05:31.996573,52.374717664594456,125.5,-6.200000000000017,0.06569730531838047,1.6449652777777777,5.78125,6.28125,5.625,6.21875,5.799999999999997,0.049999999999998934,0.09999999999999964,,100.0,3594
1761127532.036283,2025-10-22T11:05:32.036283,52.44049817220205,119.9,-5.599999999999994,0.06578050760759169,1.6449652777777777,5.75,6.34375,5.65625,6.1875,5.6299999999999955,-0.009999999999999787,0.10999999999999943,,100.0,3598
1761127532.076748,2025-10-22T11:05:32.076748,52.50620173186892,114.10000000000001,-5.799999999999997,0.06570355966687202,1.640625,5.8125,6.34375,5.65625,6.15625,5.299999999999997,-0.09999999999999964,0.129999999999999,,100.0,3602
1761127532.116388,2025-10-22T11:05:32.116388,52.57192485758828,107.9,-6.200000000000003,0.06572312571935868,1.640625,5.875,6.3125,5.6875,6.125,5.009999999999998,-0.21000000000000085,0.10999999999999943,,100.0,3606
1761127532.156404,2025-10-22T11:05:32.156404,52.638147647182144,101.60000000000001,-6.299999999999997,0.06622278959386563,1.6579861111111112,5.78125,6.34375,5.75,6.1875,4.619999999999997,-0.16000000000000014,0.16000000000000014,,100.0,3610
1761127532.196344,2025-10-22T11:05:32.196344,52.704165088426734,94.80000000000001,-6.799999999999997,0.06601744124458975,1.6493055555555556,5.84375,6.3125,5.75,6.125,4.339999999999996,-0.22000000000000064,0.129999999999999,,100.0,3614
1761127532.226798,2025-10-22T11:05:32.226798,52.770236042431655,89.7,-5.1000000000000085,0.06607095400492113,1.6493055555555556,5.84375,6.3125,5.78125,6.09375,4.140000000000001,-0.13000000000000078,0.10999999999999943,,100.0,3617
1761127532.256326,2025-10-22T11:05:32.256326,52.80336215264267,84.7,-5.0,0.03312611021101475,1.6536458333333333,5.9375,6.3125,5.8125,6.09375,3.9499999999999957,-0.10999999999999943,0.049999999999998934,,100.0,3620
1761127532.286729,2025-10-22T11:05:32.286729,52.86998157389462,79.4,-5.299999999999997,0.06661942125194997,1.6623263888888888,5.9375,6.28125,5.875,6.09375,3.729999999999997,-0.0600000000000005,0.02999999999999936,,100.0,3623
1761127532.316401,2025-10-22T11:05:32.316401,52.903076672098706,74.0,-5.400000000000006,0.03309509820408607,1.6623263888888888,5.96875,6.3125,5.90625,6.0625,3.509999999999998,-0.09999999999999964,0.16000000000000014,,100.0,3626
1761127532.346811,2025-10-22T11:05:32.346811,52.97011925735408,68.8,-5.200000000000003,0.06704258525537199,1.6710069444444444,5.9375,6.3125,5.90625,6.125,3.3200000000000003,-0.040000000000000924,0.15000000000000036,,100.0,3629
1761127532.376432,2025-10-22T11:05:32.376432,53.003368135541685,63.7,-5.099999999999994,0.03324887818760658,1.675347222222222,5.9375,6.3125,5.90625,6.15625,3.049999999999997,0.0,0.1899999999999995,,100.0,3632
1761127532.406762,2025-10-22T11:05:32.406762,53.070178469643004,58.300000000000004,-5.399999999999999,0.06681033410131931,1.6710069444444444,5.96875,6.25,5.875,6.15625,2.9499999999999957,-0.019999999999999574,0.049999999999998934,,100.0,3635
1761127532.446708,2025-10-22T11:05:32.446708,53.13736910931767,52.2,-6.100000000000001,0.06719063967466354,1.6796875,5.96875,6.3125,5.9375,6.15625,2.8200000000000003,0.009999999999999787,0.03999999999999915,,100.0,3639
1761127532.486765,2025-10-22T11:05:32.486765,53.20445672919354,46.7,-5.5,0.06708761987587053,1.6710069444444444,6.03125,6.28125,5.90625,6.125,2.559999999999995,-0.08000000000000007,0.0600000000000005,,100.0,3643
1761127532.536379,2025-10-22T11:05:32.536379,53.27113902403249,41.6,-5.100000000000001,0.06668229483895516,1.675347222222222,6.0625,6.25,5.9375,6.125,2.1099999999999994,-0.20000000000000107,0.08000000000000007,,100.0,3648
1761127532.606769,2025-10-22T11:05:32.606769,53.40665297996668,36.6,-5.0,0.13551395593418647,1.6927083333333333,6.09375,6.25,6.03125,6.15625,1.5700000000000003,-0.1899999999999995,0.17999999999999972,,100.0,3655
1761127532.726789,2025-10-22T11:05:32.726789,53.60917241312565,31.400000000000002,-5.199999999999999,0.2025194331589688,1.6970486111111112,6.09375,6.25,6.0625,6.15625,1.2399999999999949,-0.08000000000000007,0.009999999999999787,,100.0,3667
1761127532.876379,2025-10-22T11:05:32.876379,53.8471453730017,26.1,-5.300000000000001,0.23797295987605338,1.7057291666666665,6.1875,6.21875,6.15625,6.125,1.1499999999999986,-0.040000000000000924,0.10999999999999943,,100.0,3682
1761127533.07638,2025-10-22T11:05:33.076380,54.1891683265567,21.1,-5.0,0.342022953554995,1.71875,6.1875,6.3125,6.1875,6.1875,0.9399999999999977,-0.08000000000000007,0.0600000000000005,,100.0,3702
1761127533.256384,2025-10-22T11:05:33.256384,54.499732957532025,15.9,-5.200000000000001,0.31056463097532827,1.7230902777777777,6.3125,6.4375,6.21875,6.1875,0.509999999999998,-0.0600000000000005,0.03999999999999915,,100.0,3720
1761127533.476698,2025-10-22T11:05:33.476698,54.87933015968238,10.9,-5.0,0.3795972021503573,1.7274305555555556,6.28125,6.28125,6.25,6.1875,0.1599999999999966,0.009999999999999787,0.08999999999999986,,100.0,3742
1761127533.766784,2025-10-22T11:05:33.766784,55.40104580836165,8.700000000000001,-2.1999999999999993,0.5217156486792689,1.7404513888888888,6.375,6.375,6.28125,6.25,0.01999999999999602,0.0,0.0600000000000005,,100.0,3771
1761127534.066807,2025-10-22T11:05:34.066807,55.92677948065102,7.9,-0.8000000000000007,0.5257336722893697,1.753472222222222,6.375,6.375,6.375,6.25,-0.020000000000003126,0.0,0.0,,100.0,3801
1761127534.366697,2025-10-22T11:05:34.366697,56.45378646544285,5.5,-2.4000000000000004,0.5270069847918322,1.7664930555555556,6.4375,6.4375,6.375,6.34375,0.21000000000000085,-0.08000000000000007,0.009999999999999787,,100.0,3831
1761127534.666704,2025-10-22T11:05:34.666704,56.983077860333864,5.1000000000000005,-0.39999999999999947,0.5292913948910112,1.7664930555555556,6.4375,6.46875,6.34375,6.375,0.21000000000000085,-0.05000000000000071,0.08000000000000007,,100.0,3861
1761127534.966774,2025-10-22T11:05:34.966774,57.5141433429801,5.1000000000000005,0.0,0.531065482646234,1.7795138888888888,6.40625,6.5,6.4375,6.375,0.3299999999999983,-0.019999999999999574,0.10999999999999943,,100.0,3891
1761127535.266763,2025-10-22T11:05:35.266763,58.04581647117935,4.9,-0.20000000000000018,0.5316731281992517,1.7751736111111112,6.46875,6.46875,6.40625,6.375,0.04999999999999716,0.07000000000000028,0.03999999999999915,,100.0,3921
1761127535.546798,2025-10-22T11:05:35.546798,58.54592411778869,4.0,-0.9000000000000004,0.5001076466093366,1.796875,6.5625,6.53125,6.5625,6.375,-0.14999999999999858,-0.13000000000000078,0.07000000000000028,,100.0,3949
