timestamp,iso_time,cumulative_distance_m,steering_angle_deg,angle_change_deg,distance_increment_m,vehicle_speed_mps,wheel_speed_FL_kmh,wheel_speed_FR_kmh,wheel_speed_RL_kmh,wheel_speed_RR_kmh,yaw_rate_deg_s,lateral_accel_mps2,longitudinal_accel_mps2,signal_quality_score,data_completeness,message_count
1761127535.826812,2025-10-22T11:05:35.826812,59.051359933283614,2.9000000000000004,-1.0999999999999996,0.505435815494927,1.8098958333333333,6.59375,6.625,6.53125,6.5,-0.0800000000000054,-0.05000000000000071,0.0,,100.0,3977
1761127536.106379,2025-10-22T11:05:36.106379,59.55811963313158,2.8000000000000003,-0.10000000000000009,0.5067596998479686,1.8229166666666665,6.59375,6.5625,6.625,6.5,0.10000000000000142,-0.0600000000000005,0.0,,100.0,4005
1761127536.386647,2025-10-22T11:05:36.386647,60.06673372350635,2.9000000000000004,0.10000000000000009,0.5086140903747705,1.8055555555555556,6.625,6.625,6.5625,6.4375,0.11999999999999744,0.0,-0.009999999999999787,,100.0,4033
1761127536.666768,2025-10-22T11:05:36.666768,60.57778640236294,2.9000000000000004,0.0,0.5110526788565863,1.831597222222222,6.71875,6.6875,6.6875,6.5,-0.13000000000000256,-0.08999999999999986,-0.02999999999999936,,100.0,4061
1761127536.946735,2025-10-22T11:05:36.946735,61.09643691426351,2.9000000000000004,0.0,0.5186505119005744,1.8619791666666665,6.8125,6.78125,6.75,6.65625,0.21999999999999886,-0.22000000000000064,0.10999999999999943,,100.0,4089
1761127537.226723,2025-10-22T11:05:37.226723,61.617530989978064,2.9000000000000004,0.0,0.5210940757145508,1.8880208333333333,6.8125,6.8125,6.84375,6.75,0.28000000000000114,-0.07000000000000028,0.10999999999999943,,100.0,4117
1761127537.506648,2025-10-22T11:05:37.506648,62.14452285940449,2.9000000000000004,0.0,0.5269918694264248,1.8923611111111112,6.90625,6.8125,6.875,6.75,-0.09000000000000341,-0.120000000000001,-0.0600000000000005,,100.0,4145
1761127537.786804,2025-10-22T11:05:37.786804,62.67304632605778,7.4,4.5,0.5285234666532901,1.8836805555555556,6.84375,6.875,6.8125,6.75,0.11999999999999744,0.0,0.08999999999999986,,100.0,4173
1761127538.066746,2025-10-22T11:05:38.066746,63.200525837019086,11.9,4.5,0.5274795109613066,1.8923611111111112,6.875,6.90625,6.84375,6.78125,0.3200000000000003,-0.14000000000000057,0.03999999999999915,,100.0,4201
1761127538.346705,2025-10-22T11:05:38.346705,63.730654859294496,16.5,4.6,0.5301290222754105,1.8880208333333333,6.90625,6.90625,6.8125,6.78125,0.5499999999999972,0.0,0.129999999999999,,100.0,4229
1761127538.626691,2025-10-22T11:05:38.626691,64.26433824209704,17.400000000000002,0.9000000000000021,0.5336833828025433,1.909722222222222,6.90625,7.0,6.90625,6.84375,0.5700000000000003,0.0,0.11999999999999922,,100.0,4257
1761127538.906786,2025-10-22T11:05:38.906786,64.79811034889686,18.7,1.2999999999999972,0.533772106799816,1.9053819444444444,6.90625,7.03125,6.84375,6.875,0.9600000000000009,-0.07000000000000028,0.0,,100.0,4285
1761127539.18676,2025-10-22T11:05:39.186760,65.33106493867106,19.6,0.9000000000000021,0.5329545897742065,1.9053819444444444,6.90625,7.03125,6.90625,6.8125,0.7999999999999972,0.08000000000000007,0.019999999999999574,,100.0,4313
1761127539.466693,2025-10-22T11:05:39.466693,65.86202843114734,20.0,0.3999999999999986,0.5309634924762747,1.8923611111111112,6.875,6.96875,6.78125,6.84375,1.009999999999998,-0.10999999999999943,0.0,,100.0,4341
1761127539.746709,2025-10-22T11:05:39.746709,66.39124423472416,20.8,0.8000000000000007,0.5292158035768182,1.8880208333333333,6.78125,6.875,6.78125,6.8125,0.8299999999999983,-0.07000000000000028,0.019999999999999574,,100.0,4369
1761127540.02675,2025-10-22T11:05:40.026750,66.91773074679075,20.900000000000002,0.10000000000000142,0.5264865120665974,1.875,6.84375,6.875,6.75,6.75,0.46000000000000085,-0.14000000000000057,0.0600000000000005,,100.0,4397
1761127540.306738,2025-10-22T11:05:40.306738,67.44259073605967,23.400000000000002,2.5,0.5248599892689185,1.875,6.84375,6.84375,6.75,6.75,0.7199999999999989,0.0,0.02999999999999936,,100.0,4425
1761127540.586772,2025-10-22T11:05:40.586772,67.96590083692637,24.3,0.8999999999999986,0.5233101008666949,1.870659722222222,6.78125,6.84375,6.71875,6.75,0.8999999999999986,-0.019999999999999574,0.0,,100.0,4453
1761127540.866704,2025-10-22T11:05:40.866704,68.48603794247741,25.200000000000003,0.9000000000000021,0.5201371055510435,1.8446180555555556,6.71875,6.71875,6.65625,6.625,1.0700000000000003,0.019999999999999574,0.019999999999999574,,100.0,4481
1761127541.146739,2025-10-22T11:05:41.146739,69.00104355894857,26.1,0.8999999999999986,0.5150056164711572,1.8359375,6.6875,6.6875,6.65625,6.5625,0.9699999999999989,-0.05000000000000071,0.049999999999998934,,100.0,4509
1761127541.426738,2025-10-22T11:05:41.426738,69.51252553508513,26.0,-0.10000000000000142,0.5114819761365652,1.8272569444444444,6.65625,6.6875,6.5625,6.59375,1.1499999999999986,-0.1899999999999995,0.009999999999999787,,100.0,4537
1761127541.70652,2025-10-22T11:05:41.706520,70.02288704324097,27.700000000000003,1.7000000000000028,0.5103615081558388,1.8185763888888888,6.5625,6.6875,6.53125,6.5625,1.1499999999999986,-0.07000000000000028,0.009999999999999787,,100.0,4565
1761127541.986795,2025-10-22T11:05:41.986795,70.53146222399339,32.0,4.299999999999997,0.5085751807524161,1.8012152777777777,6.5,6.65625,6.46875,6.5,1.3999999999999986,0.02999999999999936,0.0,,100.0,4593
1761127542.2667,2025-10-22T11:05:42.266700,71.03408520730832,34.4,2.3999999999999986,0.5026229833149358,1.7881944444444444,6.5,6.59375,6.40625,6.46875,1.2899999999999991,0.02999999999999936,0.0600000000000005,,100.0,4621
1761127542.446693,2025-10-22T11:05:42.446693,71.35531492841741,39.5,5.100000000000001,0.3212297211090913,1.792534722222222,6.4375,6.59375,6.4375,6.46875,1.6400000000000006,0.02999999999999936,0.03999999999999915,,100.0,4639
1761127542.72663,2025-10-22T11:05:42.726630,71.85543198552396,39.800000000000004,0.30000000000000426,0.5001170571065501,1.7881944444444444,6.4375,6.5625,6.375,6.5,1.5700000000000003,0.0,0.08999999999999986,,100.0,4667
1761127543.006721,2025-10-22T11:05:43.006721,72.35620276588533,39.800000000000004,0.0,0.5007707803613641,1.7795138888888888,6.5,6.625,6.34375,6.46875,1.7299999999999969,-0.08999999999999986,0.08999999999999986,,100.0,4695
1761127543.306477,2025-10-22T11:05:43.306477,72.88796437490316,39.800000000000004,0.0,0.5317616090178348,1.7621527777777777,6.34375,6.53125,6.3125,6.375,1.7800000000000011,-0.009999999999999787,0.0,,100.0,4725
1761127543.606778,2025-10-22T11:05:43.606778,73.41470932898419,43.800000000000004,4.0,0.5267449540810247,1.753472222222222,6.34375,6.46875,6.28125,6.34375,1.9199999999999946,-0.0600000000000005,0.0,,100.0,4755
1761127543.906541,2025-10-22T11:05:43.906541,73.9418947168936,45.0,1.1999999999999957,0.5271853879094124,1.7578125,6.3125,6.53125,6.28125,6.375,2.1000000000000014,-0.08000000000000007,0.09999999999999964,,100.0,4785
1761127544.206696,2025-10-22T11:05:44.206696,74.47048308948669,44.800000000000004,-0.19999999999999574,0.5285883725930915,1.7708333333333333,6.34375,6.53125,6.34375,6.40625,1.9399999999999977,0.03999999999999915,0.08999999999999986,,100.0,4815
1761127544.50664,2025-10-22T11:05:44.506640,74.99847118225358,43.6,-1.2000000000000028,0.5279880927668898,1.7404513888888888,6.28125,6.65625,6.1875,6.34375,1.4499999999999957,-0.10999999999999943,-0.25,,100.0,4845
1761127544.746828,2025-10-22T11:05:44.746828,75.41992206229928,48.900000000000006,5.300000000000004,0.42145088004569686,1.7491319444444444,6.34375,6.46875,6.28125,6.3125,1.7100000000000009,-0.23000000000000043,0.129999999999999,,100.0,4869
1761127544.836224,2025-10-22T11:05:44.836224,75.55973704593873,54.0,5.099999999999994,0.13981498363945377,1.753472222222222,6.28125,6.5,6.3125,6.3125,1.3500000000000014,0.16000000000000014,0.0,,100.0,4878
1761127544.906595,2025-10-22T11:05:44.906595,75.70044751899935,59.300000000000004,5.300000000000004,0.14071047306062212,1.7664930555555556,6.3125,6.40625,6.3125,6.40625,2.3200000000000003,0.29999999999999893,0.14000000000000057,,100.0,4885
1761127544.976216,2025-10-22T11:05:44.976216,75.80611947303015,64.8,5.499999999999993,0.10567195403079666,1.7578125,6.34375,6.59375,6.1875,6.46875,3.0700000000000003,0.16999999999999993,0.0,,100.0,4892
1761127545.116262,2025-10-22T11:05:45.116262,76.0521638010525,69.8,5.0,0.2460443280223501,1.7708333333333333,6.34375,6.53125,6.21875,6.53125,2.8999999999999986,0.16000000000000014,0.019999999999999574,,100.0,4906
1761127545.226636,2025-10-22T11:05:45.226636,76.26474988129402,75.10000000000001,5.300000000000011,0.2125860802415218,1.7838541666666665,6.3125,6.625,6.34375,6.5,3.049999999999997,-0.21000000000000085,0.08000000000000007,,100.0,4917
1761127545.296244,2025-10-22T11:05:45.296244,76.3719801377091,80.2,5.099999999999994,0.10723025641507888,1.7881944444444444,6.28125,6.6875,6.3125,6.5625,3.1799999999999997,-0.08999999999999986,0.009999999999999787,,100.0,4924
1761127545.35623,2025-10-22T11:05:45.356230,76.47853256099752,85.4,5.200000000000003,0.10655242328842007,1.7708333333333333,6.3125,6.75,6.25,6.5,3.509999999999998,0.16000000000000014,0.02999999999999936,,100.0,4930
1761127545.406713,2025-10-22T11:05:45.406713,76.58341020863087,90.9,5.5,0.1048776476333444,1.7751736111111112,6.25,6.59375,6.28125,6.5,3.6799999999999997,0.0,-0.08999999999999986,,100.0,4935
1761127545.446672,2025-10-22T11:05:45.446672,76.6552243557655,96.2,5.299999999999997,0.07181414713463141,1.792534722222222,6.34375,6.625,6.25,6.65625,3.519999999999996,0.1999999999999993,-0.08999999999999986,,100.0,4939
1761127545.486653,2025-10-22T11:05:45.486653,76.7260634795659,102.0,5.799999999999997,0.07083912380039692,1.7664930555555556,6.34375,6.875,6.25,6.46875,3.719999999999999,0.09999999999999964,-0.019999999999999574,,100.0,4943
1761127545.526716,2025-10-22T11:05:45.526716,76.79709496804408,108.30000000000001,6.300000000000011,0.07103148847818375,1.7795138888888888,6.375,6.65625,6.25,6.5625,4.239999999999995,0.4299999999999997,0.07000000000000028,,100.0,4947
1761127545.556189,2025-10-22T11:05:45.556189,76.8330707359645,113.4,5.099999999999994,0.035975767920419344,1.7751736111111112,6.28125,6.78125,6.21875,6.5625,4.469999999999999,0.3200000000000003,0.09999999999999964,,100.0,4950
1761127545.586655,2025-10-22T11:05:45.586655,76.90346827213133,118.5,5.099999999999994,0.07039753616683697,1.7664930555555556,6.25,6.78125,6.15625,6.5625,4.780000000000001,0.27999999999999936,-0.10999999999999943,,100.0,4953
1761127545.616251,2025-10-22T11:05:45.616251,76.93863496287828,123.5,5.0,0.03516669074694789,1.7708333333333333,6.1875,6.84375,6.1875,6.5625,5.100000000000001,0.2400000000000002,0.0,,100.0,4956
1761127545.646731,2025-10-22T11:05:45.646731,77.00965716503559,128.6,5.099999999999994,0.07102220215730881,1.7621527777777777,6.375,6.6875,6.125,6.5625,5.539999999999999,0.2599999999999998,-0.0600000000000005,,100.0,4959
1761127545.676254,2025-10-22T11:05:45.676254,77.04503837455476,134.0,5.400000000000006,0.035381209519172785,1.7664930555555556,6.21875,6.8125,6.125,6.59375,5.719999999999999,0.25,-0.05000000000000071,,100.0,4962
1761127545.706474,2025-10-22T11:05:45.706474,77.11568534477716,139.0,5.0,0.07064697022239841,1.7664930555555556,6.25,6.8125,6.09375,6.625,5.850000000000001,0.33999999999999986,-0.02999999999999936,,100.0,4965
1761127545.736249,2025-10-22T11:05:45.736249,77.15113351949385,144.20000000000002,5.200000000000017,0.03544817471669148,1.7664930555555556,6.1875,6.75,6.125,6.59375,5.989999999999995,0.39000000000000057,0.019999999999999574,,100.0,4968
1761127545.766612,2025-10-22T11:05:45.766612,77.22191362745231,149.5,5.299999999999983,0.07078010795845557,1.7664930555555556,6.25,6.75,6.09375,6.625,6.100000000000001,0.33000000000000007,-0.0600000000000005,,100.0,4971
1761127545.796589,2025-10-22T11:05:45.796589,77.25718164609538,154.70000000000002,5.200000000000017,0.03526801864306606,1.7708333333333333,6.1875,6.875,6.125,6.625,6.25,0.34999999999999964,-0.16000000000000014,,100.0,4974
1761127545.826688,2025-10-22T11:05:45.826688,77.3272985437264,159.70000000000002,5.0,0.07011689763102424,1.7578125,6.28125,6.8125,6.0625,6.59375,6.469999999999999,0.33000000000000007,-0.08000000000000007,,100.0,4977
1761127545.866747,2025-10-22T11:05:45.866747,77.39779627778464,166.3,6.599999999999994,0.070497734058236,1.7491319444444444,6.21875,6.84375,6.03125,6.5625,6.759999999999998,0.33999999999999986,-0.040000000000000924,,100.0,4981
1761127545.896605,2025-10-22T11:05:45.896605,77.43225237561596,171.3,5.0,0.03445609783132397,1.7447916666666665,6.25,6.8125,5.96875,6.59375,7.119999999999997,0.28999999999999915,-0.16000000000000014,,100.0,4984
1761127545.926771,2025-10-22T11:05:45.926771,77.50134194476736,177.20000000000002,5.900000000000006,0.06908956915140152,1.71875,6.125,6.875,5.9375,6.4375,7.390000000000001,0.34999999999999964,-0.120000000000001,,100.0,4987
1761127545.95622,2025-10-22T11:05:45.956220,77.53580043092369,183.20000000000002,6.0,0.03445848615632485,1.7230902777777777,6.1875,6.84375,5.90625,6.5,7.619999999999997,0.5399999999999991,-0.2599999999999998,,100.0,4990
1761127545.98659,2025-10-22T11:05:45.986590,77.60591903184022,190.10000000000002,6.900000000000006,0.07011860091652977,1.753472222222222,6.09375,6.75,5.90625,6.71875,7.640000000000001,0.6099999999999994,-0.14000000000000057,,100.0,4993
1761127546.016185,2025-10-22T11:05:46.016185,77.6409905331416,197.3,7.199999999999989,0.03507150130138825,1.753472222222222,6.125,6.78125,5.875,6.75,7.799999999999997,0.629999999999999,-0.09999999999999964,,100.0,4996
1761127546.036182,2025-10-22T11:05:46.036182,77.67593870663806,202.5,5.199999999999989,0.034948173496459845,1.753472222222222,6.0,6.75,5.90625,6.71875,7.899999999999999,0.5600000000000005,0.0,,100.0,4998
1761127546.056292,2025-10-22T11:05:46.056292,77.7109108865261,207.5,5.0,0.034972179888029586,1.7491319444444444,6.03125,6.65625,5.84375,6.75,8.170000000000002,0.5399999999999991,-0.21000000000000085,,100.0,5000
1761127546.076244,2025-10-22T11:05:46.076244,77.74593773297964,213.20000000000002,5.700000000000017,0.03502684645354748,1.7404513888888888,6.03125,6.9375,5.8125,6.71875,8.549999999999997,0.4800000000000004,-0.27999999999999936,,100.0,5002
1761127546.096467,2025-10-22T11:05:46.096467,77.7804603986442,218.60000000000002,5.400000000000006,0.03452266566455364,1.7317708333333333,6.03125,7.15625,5.78125,6.6875,9.049999999999997,0.40000000000000036,-0.2599999999999998,,100.0,5004
1761127546.116273,2025-10-22T11:05:46.116273,77.81523616363603,224.4,5.799999999999983,0.03477576499183499,1.7317708333333333,6.125,7.21875,5.75,6.71875,9.619999999999997,0.41000000000000014,-0.1899999999999995,,100.0,5006
1761127546.136283,2025-10-22T11:05:46.136283,77.84970820674464,230.0,5.599999999999994,0.03447204310860741,1.7230902777777777,6.15625,7.15625,5.6875,6.71875,10.280000000000001,0.40000000000000036,0.0,,100.0,5008
1761127546.156275,2025-10-22T11:05:46.156275,77.88494354734816,236.0,6.0,0.035235340603520626,1.7230902777777777,6.1875,7.03125,5.65625,6.75,10.909999999999997,0.33999999999999986,0.08000000000000007,,100.0,5010
1761127546.176211,2025-10-22T11:05:46.176211,77.91837988007397,242.20000000000002,6.200000000000017,0.033436332725813145,1.714409722222222,6.21875,7.0,5.625,6.71875,11.46,0.29999999999999893,0.08999999999999986,,100.0,5012
1761127546.196426,2025-10-22T11:05:46.196426,77.95282275519435,248.0,5.799999999999983,0.03444287512037647,1.7230902777777777,6.125,7.03125,5.6875,6.71875,11.699999999999996,0.27999999999999936,0.03999999999999915,,100.0,5014
1761127546.216202,2025-10-22T11:05:46.216202,77.98746976587505,253.8,5.800000000000011,0.03464701068070042,1.7274305555555556,6.09375,7.1875,5.6875,6.75,11.79,0.39000000000000057,0.0,,100.0,5016
1761127546.236636,2025-10-22T11:05:46.236636,78.02141758406326,259.8,6.0,0.03394781818821002,1.6970486111111112,5.96875,7.125,5.78125,6.4375,11.799999999999997,0.35999999999999943,0.0,,100.0,5018
1761127546.256202,2025-10-22T11:05:46.256202,78.05514425660171,265.40000000000003,5.600000000000023,0.03372667253844952,1.6883680555555556,6.0625,7.0625,5.71875,6.4375,11.659999999999997,0.4299999999999997,-0.120000000000001,,100.0,5020
1761127546.276213,2025-10-22T11:05:46.276213,78.08951922381915,271.40000000000003,6.0,0.034374967217445374,1.71875,6.09375,7.09375,5.6875,6.6875,11.36,0.5399999999999991,-0.10999999999999943,,100.0,5022
1761127546.296482,2025-10-22T11:05:46.296482,78.12428487464783,277.0,5.599999999999966,0.034765650828674666,1.7361111111111112,6.09375,7.0625,5.6875,6.8125,11.18,0.5800000000000001,-0.09999999999999964,,100.0,5024
1761127546.316205,2025-10-22T11:05:46.316205,78.15911835163001,282.6,5.600000000000023,0.034833476982186085,1.7404513888888888,6.125,7.0625,5.6875,6.84375,11.229999999999997,0.5499999999999989,-0.09999999999999964,,100.0,5026
1761127546.336151,2025-10-22T11:05:46.336151,78.19364798462223,287.90000000000003,5.300000000000011,0.034529632992217785,1.7274305555555556,6.09375,7.125,5.71875,6.71875,11.530000000000001,0.6500000000000004,0.019999999999999574,,100.0,5028
1761127546.3667,2025-10-22T11:05:46.366700,78.26142975853547,295.0,7.099999999999966,0.06778177391323936,1.6927083333333333,5.8125,7.21875,5.65625,6.53125,12.259999999999998,0.75,-0.09999999999999964,,100.0,5031
1761127546.396443,2025-10-22T11:05:46.396443,78.2958985151102,301.0,6.0,0.034468756574725035,1.7230902777777777,5.84375,7.1875,5.625,6.78125,13.030000000000001,0.9700000000000006,-0.40000000000000036,,100.0,5034
1761127546.426782,2025-10-22T11:05:46.426782,78.36493076446153,306.7,5.699999999999989,0.06903224935133778,1.71875,6.03125,7.34375,5.46875,6.90625,13.86,0.7200000000000006,-0.3200000000000003,,100.0,5037
1761127546.456068,2025-10-22T11:05:46.456068,78.39867874048647,311.8,5.100000000000023,0.03374797602494084,1.6840277777777777,6.21875,7.375,5.40625,6.71875,14.579999999999998,0.8699999999999992,-0.22000000000000064,,100.0,5040
1761127546.496519,2025-10-22T11:05:46.496519,78.46595091641774,317.5,5.699999999999989,0.06727217593126511,1.6883680555555556,6.0625,7.40625,5.375,6.78125,15.21,0.8699999999999992,-0.16999999999999993,,100.0,5044
1761127546.556254,2025-10-22T11:05:46.556254,78.56721434845689,322.8,5.300000000000011,0.101263432039147,1.6970486111111112,6.0,7.34375,5.4375,6.78125,15.159999999999997,0.47000000000000064,-0.0600000000000005,,100.0,5050
1761127546.776261,2025-10-22T11:05:46.776261,78.93865903011621,317.70000000000005,-5.099999999999966,0.37144468165932665,1.6666666666666665,6.03125,7.46875,5.3125,6.6875,15.29,0.3200000000000003,-0.10999999999999943,,100.0,5072
1761127547.066691,2025-10-22T11:05:47.066691,79.44610938222867,317.1,-0.6000000000000227,0.5074503521124569,1.6927083333333333,6.03125,7.375,5.40625,6.78125,14.670000000000002,0.34999999999999964,-0.14000000000000057,,100.0,5101
1761127547.366775,2025-10-22T11:05:47.366775,79.94816876844394,317.3,0.19999999999998863,0.5020593862152651,1.6666666666666665,5.96875,7.0625,5.3125,6.6875,14.479999999999997,0.4499999999999993,0.009999999999999787,,100.0,5131
1761127547.686641,2025-10-22T11:05:47.686641,80.47766049082074,317.5,0.19999999999998863,0.5294917223768039,1.6796875,5.8125,7.21875,5.40625,6.6875,14.839999999999996,0.47000000000000064,-0.05000000000000071,,100.0,5163
1761127548.006619,2025-10-22T11:05:48.006619,81.00544498819437,316.90000000000003,-0.5999999999999659,0.5277844973736308,1.6276041666666665,5.96875,7.25,5.15625,6.5625,14.769999999999996,0.3100000000000005,-0.17999999999999972,,100.0,5195
1761127548.326593,2025-10-22T11:05:48.326593,81.52822131084062,318.1,1.1999999999999886,0.5227763226462514,1.6015625,5.78125,7.03125,5.125,6.40625,14.420000000000002,0.4900000000000002,-0.16999999999999993,,100.0,5227
1761127548.646698,2025-10-22T11:05:48.646698,82.04082584836404,319.20000000000005,1.1000000000000227,0.5126045375234156,1.6015625,5.6875,7.03125,5.125,6.40625,13.79,0.16999999999999993,-0.040000000000000924,,100.0,5259
1761127548.966616,2025-10-22T11:05:48.966616,82.54984755896847,320.5,1.2999999999999545,0.5090217106044292,1.6015625,5.71875,6.90625,5.125,6.40625,14.11,0.40000000000000036,-0.009999999999999787,,100.0,5291
1761127549.286563,2025-10-22T11:05:49.286563,83.06249637467154,317.5,-3.0,0.5126488157030735,1.6493055555555556,5.71875,7.03125,5.4375,6.4375,14.309999999999995,0.1999999999999993,0.2400000000000002,,100.0,5323
1761127549.606664,2025-10-22T11:05:49.606664,83.57516570120211,317.3,-0.19999999999998863,0.5126693265305704,1.5668402777777777,5.71875,6.96875,4.84375,6.4375,13.699999999999996,0.33999999999999986,0.049999999999998934,,100.0,5355
1761127549.926637,2025-10-22T11:05:49.926637,84.07634765323654,317.0,-0.30000000000001137,0.501181952034429,1.5147569444444444,5.53125,6.8125,4.65625,6.25,14.030000000000001,0.16999999999999993,-0.4299999999999997,,100.0,5387
1761127550.266657,2025-10-22T11:05:50.266657,84.60153381029751,315.40000000000003,-1.599999999999966,0.5251861570609719,1.5060763888888888,5.4375,6.6875,4.78125,6.0625,13.119999999999997,0.5700000000000003,-0.2699999999999996,,100.0,5421
1761127550.606574,2025-10-22T11:05:50.606574,85.11784196003431,312.20000000000005,-3.1999999999999886,0.5163081497368012,1.5104166666666665,5.4375,6.625,4.90625,5.96875,13.0,0.2599999999999998,-0.05000000000000071,,100.0,5455
1761127550.946606,2025-10-22T11:05:50.946606,85.63784357056839,311.3,-0.9000000000000341,0.5200016105340808,1.5364583333333333,5.40625,6.6875,4.90625,6.15625,13.04,0.2699999999999996,-0.02999999999999936,,100.0,5489
1761127551.286573,2025-10-22T11:05:51.286573,86.16094573297423,310.6,-0.6999999999999886,0.5231021624058343,1.5451388888888888,5.4375,6.65625,4.96875,6.15625,13.159999999999997,0.40000000000000036,-0.13000000000000078,,100.0,5523
1761127551.626752,2025-10-22T11:05:51.626752,86.68571831244552,308.0,-2.6000000000000227,0.5247725794712892,1.5451388888888888,5.5,6.65625,4.9375,6.1875,13.219999999999999,0.35999999999999943,0.03999999999999915,,100.0,5557
1761127551.966704,2025-10-22T11:05:51.966704,87.21558671237683,307.70000000000005,-0.2999999999999545,0.529868399931317,1.558159722222222,5.53125,6.71875,5.0,6.21875,13.049999999999997,0.5199999999999996,-0.019999999999999574,,100.0,5591
1761127552.306152,2025-10-22T11:05:52.306152,87.74630636597665,307.5,-0.20000000000004547,0.5307196535998173,1.5798611111111112,5.5,6.6875,5.0625,6.3125,13.119999999999997,0.28999999999999915,0.02999999999999936,,100.0,5625
1761127552.62664,2025-10-22T11:05:52.626640,88.24779881681823,307.5,0.0,0.5014924508415817,1.5668402777777777,5.5625,6.8125,5.03125,6.25,13.239999999999995,0.4900000000000002,0.0,,100.0,5657
1761127552.94657,2025-10-22T11:05:52.946570,88.75408372841767,307.0,-0.5,0.5062849115994368,1.5798611111111112,5.65625,6.84375,5.125,6.25,13.129999999999995,0.5,-0.05000000000000071,,100.0,5689
1761127553.266595,2025-10-22T11:05:53.266595,89.26185133970436,306.8,-0.19999999999998863,0.5077676112866953,1.5798611111111112,5.59375,6.875,5.09375,6.28125,13.280000000000001,0.41999999999999993,-0.120000000000001,,100.0,5721
1761127553.586609,2025-10-22T11:05:53.586609,89.77117395959785,306.7,-0.10000000000002274,0.5093226198934815,1.5928819444444444,5.625,6.84375,5.125,6.34375,13.049999999999997,0.5600000000000005,-0.09999999999999964,,100.0,5753
1761127553.9065,2025-10-22T11:05:53.906500,90.27920912330339,306.2,-0.5,0.5080351637055429,1.6015625,5.65625,6.8125,5.125,6.40625,13.059999999999995,0.2699999999999996,-0.13000000000000078,,100.0,5785
1761127554.226689,2025-10-22T11:05:54.226689,90.79115086959457,306.0,-0.19999999999998863,0.5119417462911855,1.597222222222222,5.59375,6.90625,5.125,6.375,13.239999999999995,0.5999999999999996,-0.15000000000000036,,100.0,5817
1761127554.546591,2025-10-22T11:05:54.546591,91.3000798711759,305.5,-0.5,0.5089290015813219,1.597222222222222,5.59375,6.875,5.15625,6.34375,12.949999999999996,0.34999999999999964,-0.0600000000000005,,100.0,5849
1761127554.866585,2025-10-22T11:05:54.866585,91.81010753951129,305.3,-0.19999999999998863,0.5100276683353968,1.5842013888888888,5.71875,6.90625,5.125,6.28125,13.379999999999995,0.47000000000000064,0.0,,100.0,5881
